                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84043,                0.70743,                0.90005,                0.86284,                0.82029,                0.90769,                0.69705,                 0.7931,                0.63223,                0.93021,             0.00055369,             0.00055369,             0.00055369
                      2,                0.84316,                0.60057,                0.90051,                0.84594,                0.82007,                 0.8971,                0.68861,                0.82307,                0.67007,                0.94918,              0.0010984,              0.0010984,              0.0010984
                      3,                0.84495,                0.58817,                 0.9029,                 0.8623,                0.82192,                0.90381,                0.67461,                0.87622,                0.64014,                0.97519,              0.0016321,              0.0016321,              0.0016321
                      4,                0.82354,                0.56862,                0.89819,                0.87512,                0.83004,                 0.9154,                0.70707,                0.78381,                0.57283,                0.92311,              0.0016175,              0.0016175,              0.0016175
                      5,                0.82157,                0.55839,                0.89802,                0.86853,                0.84422,                0.91938,                0.71027,                0.76628,                0.60055,                0.91877,              0.0016175,              0.0016175,              0.0016175
                      6,                0.79394,                0.53538,                0.88797,                0.87339,                0.83957,                0.91816,                0.71419,                0.78659,                0.61346,                0.92642,               0.001601,               0.001601,               0.001601
                      7,                0.79909,                0.53714,                 0.8906,                 0.8765,                0.84472,                 0.9247,                0.72303,                0.77314,                0.56607,                0.92679,              0.0015845,              0.0015845,              0.0015845
                      8,                0.78044,                0.51986,                0.88415,                0.87333,                0.84848,                0.92678,                0.72523,                0.75451,                0.55423,                0.91509,               0.001568,               0.001568,               0.001568
                      9,                0.77024,                0.51309,                0.88181,                0.87509,                0.84545,                0.92024,                0.70993,                0.76929,                0.56718,                0.91393,              0.0015515,              0.0015515,              0.0015515
                     10,                0.76509,                0.50744,                0.88217,                0.89016,                0.84984,                0.93183,                0.73419,                0.75527,                0.54097,                0.92489,               0.001535,               0.001535,               0.001535
                     11,                0.75459,                0.49733,                 0.8765,                 0.8811,                0.86483,                0.93301,                0.73299,                0.72825,                0.52122,                0.90371,              0.0015185,              0.0015185,              0.0015185
                     12,                0.75039,                0.49588,                0.87684,                0.87709,                0.86181,                0.93277,                0.73703,                 0.7335,                0.52849,                0.90856,               0.001502,               0.001502,               0.001502
                     13,                0.74472,                0.48978,                0.87487,                0.88452,                0.86612,                 0.9358,                 0.7414,                0.73682,                0.52007,                0.90578,              0.0014855,              0.0014855,              0.0014855
                     14,                0.73805,                0.48467,                0.87323,                0.88702,                0.86811,                 0.9389,                0.74824,                0.72736,                 0.5107,                0.90526,               0.001469,               0.001469,               0.001469
                     15,                0.73283,                0.47762,                 0.8725,                0.89685,                0.86296,                0.93539,                0.74728,                0.71633,                0.50035,                0.90293,              0.0014525,              0.0014525,              0.0014525
                     16,                0.73004,                  0.475,                0.87223,                0.88622,                0.86736,                0.93605,                0.74457,                   0.73,                0.50319,                0.91483,               0.001436,               0.001436,               0.001436
                     17,                0.72272,                0.47086,                0.86996,                0.89354,                0.86428,                0.93941,                0.75399,                0.70844,                0.49555,                0.90007,              0.0014195,              0.0014195,              0.0014195
                     18,                0.72137,                0.46804,                0.86802,                0.89536,                 0.8632,                0.93872,                0.74846,                0.72962,                0.51733,                0.91576,              0.0014029,              0.0014029,              0.0014029
                     19,                0.71786,                0.46501,                0.86677,                0.88915,                0.87239,                 0.9411,                0.75667,                0.70476,                0.49246,                0.90376,              0.0013864,              0.0013864,              0.0013864
                     20,                0.71596,                0.46174,                0.86722,                0.90055,                0.86404,                0.94006,                0.75581,                 0.6969,                0.48405,                0.89051,              0.0013699,              0.0013699,              0.0013699
                     21,                0.70648,                0.45458,                0.86437,                0.88726,                0.87041,                0.93988,                0.75615,                0.71393,                0.48876,                0.90979,              0.0013534,              0.0013534,              0.0013534
                     22,                 0.7054,                0.45704,                0.86511,                0.90257,                0.87161,                0.94293,                0.76084,                0.68861,                0.47346,                0.88812,              0.0013369,              0.0013369,              0.0013369
                     23,                0.69936,                0.44973,                0.86234,                0.88174,                0.86841,                 0.9339,                 0.7434,                0.71659,                0.50838,                0.90061,              0.0013204,              0.0013204,              0.0013204
                     24,                0.69732,                0.44717,                0.86167,                0.90428,                0.86339,                0.94278,                 0.7595,                0.70503,                0.47723,                0.89453,              0.0013039,              0.0013039,              0.0013039
                     25,                0.69737,                0.44618,                0.86222,                0.89498,                0.87716,                0.94598,                0.76698,                0.66808,                0.46623,                0.88388,              0.0012874,              0.0012874,              0.0012874
                     26,                0.69018,                0.43989,                0.85926,                 0.8973,                0.86739,                0.94274,                0.75916,                0.69948,                0.48396,                0.89276,              0.0012709,              0.0012709,              0.0012709
                     27,                0.69604,                0.44141,                0.86082,                0.88642,                0.87853,                0.94151,                0.75952,                0.69946,                0.48373,                0.89724,              0.0012544,              0.0012544,              0.0012544
                     28,                0.69091,                0.43993,                 0.8604,                0.89974,                0.87514,                0.94555,                0.76704,                0.69374,                0.46239,                0.89267,              0.0012379,              0.0012379,              0.0012379
                     29,                 0.6852,                0.43569,                0.85926,                 0.9049,                0.87986,                0.94845,                0.77244,                0.67919,                0.46318,                0.88886,              0.0012214,              0.0012214,              0.0012214
                     30,                0.68269,                0.43668,                0.85899,                0.90027,                0.87903,                0.94717,                0.76716,                0.68904,                0.46419,                0.89298,              0.0012049,              0.0012049,              0.0012049
                     31,                0.68356,                0.43275,                 0.8584,                0.89695,                0.87493,                0.94553,                0.76703,                 0.6844,                0.45883,                0.88771,              0.0011884,              0.0011884,              0.0011884
                     32,                0.68265,                0.43241,                0.85775,                0.90356,                 0.8787,                0.94984,                0.77319,                0.69261,                0.45052,                0.90777,              0.0011719,              0.0011719,              0.0011719
                     33,                0.67446,                0.42685,                 0.8551,                0.90362,                0.87841,                0.94693,                0.76918,                0.68224,                0.46354,                0.89145,              0.0011554,              0.0011554,              0.0011554
                     34,                0.66941,                0.42324,                0.85464,                0.89114,                 0.8846,                0.94529,                0.76923,                0.68903,                0.45258,                0.90374,              0.0011389,              0.0011389,              0.0011389
                     35,                0.67077,                0.42375,                0.85421,                0.89553,                0.88501,                0.94831,                0.77365,                0.67342,                0.44423,                0.89273,              0.0011224,              0.0011224,              0.0011224
                     36,                0.67272,                0.42329,                0.85281,                 0.8991,                0.88132,                0.94789,                0.77022,                0.68599,                0.46627,                 0.8989,              0.0011059,              0.0011059,              0.0011059
                     37,                 0.6648,                0.42034,                0.85396,                 0.8928,                0.88759,                0.94834,                0.77092,                0.68735,                0.46422,                0.89883,              0.0010894,              0.0010894,              0.0010894
                     38,                 0.6678,                0.41969,                0.85363,                0.89769,                0.88502,                0.94864,                0.77359,                0.65948,                0.44896,                0.87794,              0.0010729,              0.0010729,              0.0010729
                     39,                0.66249,                0.41564,                 0.8508,                0.89432,                0.88711,                0.94826,                0.77704,                0.67515,                0.44564,                 0.8878,              0.0010564,              0.0010564,              0.0010564
                     40,                0.65999,                0.41418,                0.85199,                0.90541,                0.87819,                0.94923,                0.77479,                0.66886,                0.45016,                 0.8863,              0.0010399,              0.0010399,              0.0010399
                     41,                0.65426,                0.41068,                0.85067,                 0.8979,                0.88901,                0.94906,                0.77828,                0.67202,                0.44812,                0.88848,              0.0010234,              0.0010234,              0.0010234
                     42,                0.65882,                0.40965,                0.85119,                0.90279,                0.88668,                0.95078,                0.78041,                0.67236,                0.45025,                0.88812,              0.0010069,              0.0010069,              0.0010069
                     43,                0.65827,                0.41088,                0.85131,                 0.9007,                0.88697,                0.94854,                 0.7762,                0.67545,                0.44147,                0.89061,             0.00099036,             0.00099036,             0.00099036
                     44,                0.65303,                0.40875,                0.84957,                0.90058,                0.88155,                0.94898,                0.77854,                 0.6812,                0.43901,                0.91555,             0.00097386,             0.00097386,             0.00097386
                     45,                0.65092,                0.40541,                0.84957,                0.90373,                0.88718,                0.95215,                0.78361,                0.67104,                0.44587,                0.88959,             0.00095736,             0.00095736,             0.00095736
                     46,                0.65061,                0.40523,                0.84932,                0.90402,                0.88925,                0.95022,                0.77949,                0.67243,                0.43799,                0.89925,             0.00094085,             0.00094085,             0.00094085
                     47,                0.64496,                0.40232,                0.84796,                0.90207,                0.88905,                0.95026,                0.78239,                 0.6705,                0.43688,                0.89569,             0.00092435,             0.00092435,             0.00092435
                     48,                0.64784,                0.40212,                0.84992,                0.90435,                0.87845,                0.94871,                 0.7787,                0.66522,                0.44035,                0.89278,             0.00090785,             0.00090785,             0.00090785
                     49,                0.64397,                0.39973,                0.84887,                0.91177,                0.88213,                0.95252,                0.78257,                 0.6512,                0.42487,                0.88877,             0.00089134,             0.00089134,             0.00089134
                     50,                0.64077,                0.39818,                0.84847,                0.89398,                0.89754,                0.95179,                0.78232,                0.65718,                0.43969,                0.87615,             0.00087484,             0.00087484,             0.00087484
                     51,                0.63912,                0.39846,                 0.8468,                0.90623,                0.88778,                0.95176,                0.78174,                0.65923,                0.43411,                0.88077,             0.00085834,             0.00085834,             0.00085834
                     52,                0.63831,                0.39389,                0.84596,                0.90243,                0.89137,                0.95197,                0.78462,                0.65482,                0.41943,                0.87602,             0.00084184,             0.00084184,             0.00084184
                     53,                0.63688,                 0.3924,                0.84624,                 0.8988,                0.89169,                0.95029,                0.78192,                0.65402,                0.42311,                 0.8752,             0.00082533,             0.00082533,             0.00082533
                     54,                0.63496,                0.39109,                0.84454,                0.90237,                0.89229,                0.95274,                0.78411,                0.66758,                0.42275,                0.88738,             0.00080883,             0.00080883,             0.00080883
                     55,                0.63374,                 0.3894,                0.84541,                0.90724,                0.88599,                0.95169,                0.78296,                0.66463,                 0.4238,                0.89488,             0.00079233,             0.00079233,             0.00079233
                     56,                0.62908,                0.38657,                0.84456,                0.90801,                0.89089,                0.95205,                0.78622,                0.65273,                0.43161,                0.88217,             0.00077582,             0.00077582,             0.00077582
                     57,                 0.6307,                0.38792,                0.84366,                0.90958,                0.88696,                0.95294,                0.78352,                 0.6696,                0.41721,                0.90179,             0.00075932,             0.00075932,             0.00075932
                     58,                 0.6259,                0.38498,                 0.8441,                0.91098,                0.88413,                0.95224,                0.78843,                0.66195,                0.42592,                0.88266,             0.00074282,             0.00074282,             0.00074282
                     59,                0.62773,                0.38393,                0.84161,                0.90963,                0.88719,                0.95268,                0.78699,                0.66448,                0.41741,                0.88255,             0.00072631,             0.00072631,             0.00072631
                     60,                0.62796,                0.38508,                0.84304,                0.91453,                0.88654,                0.95359,                0.79001,                0.66558,                0.43221,                0.89194,             0.00070981,             0.00070981,             0.00070981
                     61,                0.62321,                0.38104,                0.84308,                0.90623,                0.88968,                0.95329,                0.78837,                0.66218,                0.41195,                0.88431,             0.00069331,             0.00069331,             0.00069331
                     62,                 0.6212,                0.37941,                0.84112,                0.90706,                0.89211,                0.95313,                0.78927,                0.65796,                0.41606,                0.88685,              0.0006768,              0.0006768,              0.0006768
                     63,                0.62039,                0.37914,                0.84211,                0.90682,                0.88794,                0.95293,                0.78898,                0.66681,                0.41689,                0.89444,              0.0006603,              0.0006603,              0.0006603
                     64,                0.61937,                0.37804,                0.84141,                0.91015,                0.88849,                0.95264,                0.78832,                0.65818,                0.42032,                0.89101,              0.0006438,              0.0006438,              0.0006438
                     65,                0.61718,                0.37755,                0.84076,                0.90744,                0.89103,                0.95291,                0.78878,                0.66663,                0.42218,                 0.9067,             0.00062729,             0.00062729,             0.00062729
                     66,                0.61391,                0.37385,                0.83985,                0.90991,                 0.8883,                0.95238,                0.78854,                0.66838,                  0.416,                0.91404,             0.00061079,             0.00061079,             0.00061079
                     67,                0.61545,                0.37492,                0.83974,                0.91596,                0.88379,                0.95249,                0.78845,                0.66979,                0.41179,                0.90026,             0.00059429,             0.00059429,             0.00059429
                     68,                0.61072,                0.36962,                0.83934,                0.90293,                 0.8913,                0.95244,                 0.7891,                0.66873,                0.41337,                0.90451,             0.00057778,             0.00057778,             0.00057778
                     69,                0.61169,                 0.3733,                0.83924,                0.90586,                0.89261,                0.95316,                0.79059,                0.65566,                0.42052,                0.90048,             0.00056128,             0.00056128,             0.00056128
                     70,                0.60594,                0.36852,                0.83832,                0.90313,                0.89853,                0.95398,                0.79226,                0.65592,                0.40651,                0.89987,             0.00054478,             0.00054478,             0.00054478
                     71,                 0.6076,                0.36763,                 0.8372,                0.90581,                0.89258,                0.95293,                0.79101,                 0.6628,                0.41285,                0.89764,             0.00052827,             0.00052827,             0.00052827
                     72,                0.60853,                0.36774,                0.83883,                0.91204,                0.89147,                0.95313,                0.79098,                0.65845,                 0.4083,                0.90303,             0.00051177,             0.00051177,             0.00051177
                     73,                0.60352,                0.36518,                0.83777,                0.91168,                0.89075,                0.95332,                0.79187,                0.66161,                0.41072,                0.90952,             0.00049527,             0.00049527,             0.00049527
                     74,                0.60425,                0.36467,                0.83593,                0.91138,                0.89005,                0.95459,                 0.7933,                0.65464,                0.40009,                0.89202,             0.00047876,             0.00047876,             0.00047876
                     75,                0.59906,                0.36255,                  0.836,                0.91638,                0.88321,                0.95325,                0.79046,                 0.6579,                0.40338,                0.89985,             0.00046226,             0.00046226,             0.00046226
                     76,                 0.5991,                0.36243,                0.83554,                0.91046,                0.89073,                0.95389,                0.79271,                0.66362,                0.41471,                0.90225,             0.00044576,             0.00044576,             0.00044576
                     77,                0.59596,                0.35952,                0.83533,                0.91071,                0.88977,                 0.9549,                0.79357,                0.66677,                0.41354,                0.90814,             0.00042925,             0.00042925,             0.00042925
                     78,                0.59544,                0.35904,                0.83561,                0.90586,                0.89616,                0.95372,                0.79358,                0.66243,                0.42184,                0.90683,             0.00041275,             0.00041275,             0.00041275
                     79,                 0.5938,                0.35631,                0.83621,                0.91534,                0.88795,                0.95378,                0.79285,                0.66406,                0.41408,                0.90567,             0.00039625,             0.00039625,             0.00039625
                     80,                 0.5915,                0.35353,                0.83445,                0.91013,                0.89353,                0.95496,                0.79458,                0.65459,                0.40444,                0.89175,             0.00037974,             0.00037974,             0.00037974
                     81,                0.59092,                0.35603,                0.83452,                0.90793,                 0.8927,                0.95394,                0.79421,                0.64852,                0.42094,                0.89266,             0.00036324,             0.00036324,             0.00036324
                     82,                0.59152,                 0.3548,                0.83477,                 0.9112,                0.89163,                0.95417,                 0.7939,                0.66591,                0.40849,                0.91857,             0.00034674,             0.00034674,             0.00034674
                     83,                0.58382,                0.35074,                0.83303,                0.90985,                0.89129,                0.95369,                0.79302,                 0.6661,                0.40433,                0.91176,             0.00033023,             0.00033023,             0.00033023
                     84,                  0.588,                0.35074,                0.83262,                0.90771,                0.89475,                0.95371,                0.79474,                0.65948,                0.40227,                0.90341,             0.00031373,             0.00031373,             0.00031373
                     85,                0.58405,                0.34941,                0.83294,                0.90571,                0.89843,                0.95484,                0.79405,                0.65647,                0.40843,                 0.9154,             0.00029723,             0.00029723,             0.00029723
                     86,                0.58242,                0.34778,                0.83283,                0.90075,                0.89791,                 0.9531,                0.79262,                0.65033,                0.41105,                0.89453,             0.00028072,             0.00028072,             0.00028072
                     87,                0.58166,                 0.3464,                0.83241,                  0.907,                0.89476,                0.95353,                0.79323,                0.65192,                 0.4052,                0.89642,             0.00026422,             0.00026422,             0.00026422
                     88,                0.58118,                0.34462,                0.83191,                0.91141,                0.89232,                0.95444,                0.79483,                0.65211,                0.40826,                0.90428,             0.00024772,             0.00024772,             0.00024772
                     89,                0.57701,                0.34298,                0.83168,                0.91414,                0.88889,                 0.9536,                0.79389,                0.64644,                0.41399,                0.89574,             0.00023121,             0.00023121,             0.00023121
                     90,                0.57771,                0.34384,                0.83143,                 0.9092,                0.89311,                0.95299,                0.79317,                0.65279,                0.41354,                0.89848,             0.00021471,             0.00021471,             0.00021471
                     91,                0.57623,                0.34182,                0.83083,                0.90739,                0.89232,                0.95345,                0.79414,                0.64865,                0.41103,                0.90457,             0.00019821,             0.00019821,             0.00019821
                     92,                0.57504,                0.34042,                0.83017,                0.90588,                0.89327,                0.95298,                0.79427,                0.65339,                 0.4114,                0.90396,              0.0001817,              0.0001817,              0.0001817
                     93,                0.57664,                0.34166,                0.83246,                0.90645,                0.89553,                 0.9532,                0.79481,                 0.6503,                0.41133,                0.89893,              0.0001652,              0.0001652,              0.0001652
                     94,                0.57217,                0.33796,                0.83047,                0.90912,                0.89111,                 0.9528,                0.79447,                0.65167,                0.41126,                0.89785,              0.0001487,              0.0001487,              0.0001487
                     95,                0.57112,                0.33714,                0.83021,                0.91402,                0.88719,                0.95271,                0.79519,                0.65169,                0.40828,                0.89649,             0.00013219,             0.00013219,             0.00013219
                     96,                0.57003,                0.33663,                0.82978,                0.91152,                 0.8889,                0.95252,                0.79508,                 0.6507,                0.40337,                  0.898,             0.00011569,             0.00011569,             0.00011569
                     97,                0.56722,                 0.3345,                0.83122,                0.90717,                0.89352,                0.95283,                0.79499,                0.65573,                0.40304,                0.90341,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.56879,                0.33419,                0.82889,                0.91189,                0.89104,                0.95304,                0.79495,                0.65181,                0.40526,                0.89764,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.56787,                0.33506,                0.83038,                0.90638,                0.89484,                0.95288,                 0.7949,                0.65172,                0.41375,                 0.8998,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.56635,                0.33253,                0.82935,                0.90302,                0.89728,                0.95257,                0.79494,                0.64983,                 0.4096,                0.89992,             4.9677e-05,             4.9677e-05,             4.9677e-05
