Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Australia,626253.7889095736,610773.0030320128,546688.3748011327,524693.6339845648,520808.21696486336,504056.91663630796,510448.3918808055,514810.42443745316,513539.4227280981,530836.24882887,555489.946179101,573384.0539924055,573076.7858888694,585747.6357666603,579608.4047439512,608646.5416139141,621730.1857649873,633487.1950290819,622402.8566912478,624317.9930763859,603247.5753645701,582074.5325512264,566439.3985921922,549887.6741534822,548935.9207026996,537823.5770274521,513732.80412656534,512506.3869695368,518521.9479538556,506210.09191259724,488003.5952362424
Austria,66839.80065125745,63510.44321155604,66620.30166521983,59455.647122696675,67054.99114682538,60182.371018373706,64257.0397870222,60040.829926279825,62758.76270955762,59978.9692310052,66335.33277551009,55087.40839379537,73083.17781069165,76334.78738861052,69002.7030244133,74170.22181206936,81085.78406987128,81695.74102429638,74397.51971043061,72088.1370071335,64934.19370888505,67145.81289424277,74020.83833297376,73986.20612797934,69050.39247428793,72321.36595069939,72828.51647244595,78883.08018743465,83775.25886342267,82126.61235604314,68688.64609337307
Belarus,115940.80729481029,110083.45161367273,97649.21783689111,90559.4665482104,66183.73762806428,58018.69438770332,59374.033820555465,60325.86000697505,60517.71669203158,50873.44247258285,46508.14958500983,46107.230459787716,47011.28348901678,51409.39496695858,52565.810812206764,52463.868162958446,53046.70698013394,49101.29505279244,52129.28731016964,46997.644783850345,45738.05296745821,46086.466285000584,48985.98607767717,48436.570125130405,47769.02683537075,44498.79596766738,47449.763377642725,52286.45644804182,52290.01567223199,56661.426119902055,52491.85952966372
Belgium,142908.4425231199,146108.9901306535,145787.34384329128,144589.810714825,149390.2749295544,151295.95416351085,154747.81705889563,146791.74683873457,151427.78452519735,145625.10494407587,147191.15365364365,145804.49681820863,145307.84920690508,145730.31904804052,146818.3006333753,143653.11151049164,140973.90554279988,137651.46586202754,137665.47451107498,125246.45807677749,133282.06287982536,122901.64128660267,120167.3619346923,119599.79188779922,113971.73161677436,118134.14739092167,116651.14334555263,116263.92351950867,116976.65898018907,115983.23975615877,106937.75245356328
Bulgaria,82566.08141688898,64426.60388350226,59373.53117203962,58373.83876978301,54189.30120173137,55640.26246440397,56673.12275644236,53209.72852755817,49385.46079307823,42435.95101880739,40304.116924732916,45838.534143624594,42949.66731920588,48293.5946031023,46624.35161721196,45904.20935551379,49951.37220128474,52927.00897454131,53229.95165871896,44269.16342550903,47506.28761265139,56209.28966604965,51654.63203000957,47567.23546798702,49365.03243767638,52732.30270383807,48285.82512972888,50289.82813443329,45798.189716269735,44576.57049024801,38579.07673440403
Canada,524095.8048346715,513549.45587477577,542230.3575752726,554003.4923723228,564964.2351446594,596703.3437150365,612866.1018674005,624806.1377326349,624897.3835183403,644872.5726365573,681687.0013000976,663772.5882218963,703795.1799749455,723240.3949930351,724291.7985800534,726677.6844996747,705956.5183884421,731193.6002464512,709425.2615917299,640754.1975671027,683694.5481559228,699362.8230121888,695184.0101102786,703363.1026367359,680879.488803606,722942.1690697629,693972.0346323627,696007.190093143,713322.1307476497,704858.1789851534,645400.7077025549
Croatia,25141.982218062,17335.04197637781,15350.308593081907,15181.895639164224,13997.310940203848,14181.729567729044,15029.976653279746,17001.305144552876,17319.35943239037,17812.13719275774,18958.21946666723,18899.51656170031,19684.21372463124,21970.0564439209,21658.11778900958,21907.764315234555,22498.24440377833,25084.670264138644,23927.860717763466,21636.139096726503,21283.432270180787,22250.53097434467,20932.228599047085,18742.355490787428,18151.104736562607,18912.649322641384,19125.451470596257,20813.57367681932,19097.161418579763,19063.546914139017,18240.028233173856
Cyprus,5418.660654375144,5909.366207932328,6341.025671273223,6625.779068387279,6874.016348578074,6792.14868626981,7159.670413957291,7254.817321098701,7564.40542015856,7833.912663696795,8163.938031574359,8079.1521679716425,8280.377205062821,8660.10543401368,8863.081796183422,9001.614060941778,9247.999792781424,9620.761127082847,9775.56084574565,9512.3249276873,9190.82931422233,8857.683417540673,8331.061021724856,7622.949393582234,7995.8064231040335,8047.164928102887,8599.229723794273,8659.035983517435,8518.884232375825,8594.577584097817,8204.313433956037
Czechia,190189.53129997407,170924.73781146566,164965.2625786343,157636.45012404892,150027.70587036427,148694.70667743913,152296.51429637097,148736.09466151363,142879.2292243137,132674.92281344612,141971.33500466615,141599.59523348857,138036.86023713963,141835.2707687844,142866.87252708577,140676.8974775093,143088.9873430403,145322.4218094859,138925.1873292527,129494.5503281017,133012.71635635814,131048.73293508416,126916.17355231213,122170.08702822165,120045.66623301899,121542.34550182291,123999.68327165757,126453.1070985431,130181.88406764939,131229.3256925714,124339.90212057803
Denmark,78751.95529888818,88679.79140648925,83690.0566962507,84506.06174725569,87979.87653128452,85210.53062533164,97733.59196304306,88676.40480288354,84609.2972220563,82274.1789847507,77865.82538265624,79111.72946874305,79600.76626040266,84476.16124171492,78273.98681795468,73928.17602550193,81844.05172018537,77515.77447468296,72491.08883587172,69028.48174934748,68410.60508638131,62653.23965023596,57622.50165810591,58978.119694758156,55518.80947495284,51719.92734249672,54873.10521315993,52690.406803599726,54547.114638634615,49931.689586718916,47621.75979564114
Estonia,36580.885326195916,33834.263202445494,24652.559650640902,18038.767443992787,19092.65313587458,16718.719878665594,17302.050147959006,16890.0780469254,14656.001860884247,13933.503823559755,12774.803737068642,12969.223442364377,12703.988056087905,14969.933815834718,14634.350214973396,16386.818825711558,14156.899982593897,18151.43283222788,14781.515666636902,11707.804048786662,15628.933934261386,15879.537011770153,16403.89439371307,19163.295189257842,20780.627586449766,17188.670000945094,19452.74717619256,21165.774618635096,22287.349617359403,15687.338637485356,13916.154700484843
European Union (Convention),4651758.222472405,4444097.426776395,4319589.046199668,4226448.73705153,4211668.022557665,4238250.475988286,4311144.779568293,4247544.688056529,4195150.0361667285,4105216.47773019,4142748.2347827954,4142209.789734554,4158107.7116045146,4250729.691039984,4214237.759578747,4195186.823702896,4182107.9921454825,4197693.252508365,4059809.0819487446,3742006.367739025,3824203.9410274345,3718746.3562066643,3649077.3012128556,3562588.4867833504,3436530.2949773045,3486637.6352761313,3492920.123870331,3582981.1514133997,3489866.849233126,3340941.9821717064,3059425.552087904
Finland,45280.90481661842,30804.020514779975,35430.317780243655,36979.491194675495,49335.89843386675,46913.53137958354,46536.56308244472,49804.72263803249,48104.053813199964,47177.07509203963,45685.40196707338,50293.40129363384,51539.37854162522,58622.63551253237,53365.787700588226,41256.91554966067,48761.347849143276,56730.905541859596,45999.69091929366,30144.795827193062,49529.47594279577,42513.21799087542,35208.57721459131,42427.87361620653,37758.79351484854,38309.6799304485,44419.56962956219,44007.423269225925,54150.49890999979,46009.77868772394,38643.311674039775
France,523909.70691789105,549848.7468995374,542460.1126835493,517469.16303745256,511213.090249308,514204.21446998714,525208.9782972038,515961.286526288,527811.8105797525,518216.7167097715,527644.5677125835,519968.1361589422,506757.45218481874,504713.8312742758,503416.01802779624,503205.43115928717,492620.7838314284,484336.3116802664,479369.7541119554,468924.1237153599,470208.6137402647,443902.8423165838,440645.65741958027,442442.7658971059,415983.87792166386,423580.8620891623,432836.10249943857,446785.6606787373,427214.36395223206,421617.28564541717,376060.51649349753
Germany,1287200.4042125903,1180108.959662848,1122249.4354419345,1111968.105298709,1098476.8216767297,1097542.31283485,1121151.0825115046,1086218.3971733395,1061504.0282412085,1023116.4013146679,1040040.6550515216,1045221.217669032,1055511.2566554265,1046729.5088808326,1022360.496100177,992819.4459634281,992776.1746362419,968829.6529664595,963535.5908325373,888193.2226809281,929723.2982616755,898693.0873814967,895880.956083777,917292.6165159595,884395.1376233336,885486.2938991194,884832.4032917479,870877.5853756083,838514.2590769213,787811.4091655838,735119.5243688001
Greece,101738.09561045287,101633.53637468668,102717.25902886914,101774.30270755739,104671.31419220255,106540.2424791264,110191.29349228495,115306.46485222787,120766.20821997545,120286.10702278935,124139.63490241014,125104.6510185908,124757.66671894921,128857.44458233619,129521.32440565512,133219.64292968853,129680.3141018863,133579.1179956849,129162.0019410344,121836.75531039637,115767.70672874904,112680.36593272118,109382.00526827233,101240.11530124613,99229.86790503844,91712.31308354945,88202.62414102966,91999.99716955969,87912.01133401525,80752.8312688204,70048.59046944979
Hungary,91623.4865746023,86158.34431455642,75764.96599103212,74098.88509731002,72338.32487037304,71287.13120273376,77117.56284265209,75158.0457659451,73567.17715737973,76244.07854902129,74278.9324049103,74417.16123219368,73414.88286031481,73933.24579952713,73724.84300927912,70956.84574629813,71613.61572095174,69621.96132833947,65888.1321454036,61308.750617941965,61701.8103268208,60689.221369765255,56792.63073112467,54588.35466063106,53890.693668122636,56513.39645445726,58134.72595665258,59707.636894444615,60222.042581978676,59383.73496504186,55855.771961267295
Iceland,13291.645409625697,13093.225540939531,13018.599167139417,13099.094025131793,13022.388923007764,13141.852130181387,13199.98530005462,13356.682684602218,13492.18656529131,13716.313969829982,13758.041714056573,13666.199217612791,13777.742635593582,13740.314237137167,13845.748494312456,13694.679531985854,14317.707563168187,14526.331442108734,14950.385830704286,14634.42939660159,14502.58728240928,14261.658978289224,14250.001277662997,14244.175013426342,14216.587656662346,14278.557484690096,14191.989732730928,14235.9706989937,14280.12193147566,14134.231362738918,13941.839870543421
Ireland,61652.27864809546,62367.351891063336,62158.02881121369,62858.701186059276,64332.373000505766,66782.8314035802,68600.94465495928,69505.54054100405,71924.92983812735,73247.43534574908,77038.0217094248,80232.2977284361,78275.28566564973,79242.35396018965,76961.4264273523,79222.49197819762,78634.34059148404,76434.29265759127,75441.54874030106,69085.01587649091,70087.95274482852,65029.04575407371,65426.13580289566,66001.27241487766,65047.68435832312,67983.43709277209,69041.8225578704,70863.39440572192,69998.09262386366,67822.1063215308,66098.75068016925
Italy,517991.61068784026,503760.80316238414,505039.5963100813,511059.5962281123,492228.33829910087,511734.17746681947,504950.8684251681,521072.0547776635,536008.6150727834,531850.9237539989,538424.0013903346,530039.9310572358,531633.1042995944,559110.0808268597,558433.1096387666,558639.9878176262,547687.5977728965,565389.2289268512,534327.063366032,476313.9861791921,481781.11388832686,476476.15971723455,467036.0028688095,415242.3808588213,393484.6152263459,401771.67408466485,399801.3079106131,414043.4103882872,388460.2531850911,380439.15742657747,352425.15464011085
Japan,1206061.8472760725,1211718.4595878094,1219843.4522642372,1212355.7053689896,1273580.4224715822,1295257.769149685,1304484.9836413122,1295530.7507693633,1246554.4310750463,1270684.853489423,1289217.8949423507,1262827.3639394674,1285107.8472276614,1280413.3195930717,1275208.217602063,1288622.633092326,1272113.015390104,1311399.241628988,1248395.5896869863,1179536.1744385648,1229192.8013016253,1281621.0861804013,1321698.3860221966,1340696.6682987057,1294776.5540374657,1261703.7523006264,1247860.9347865789,1230488.1712837776,1186906.0563072336,1157042.4844066154,1093338.587056174
Kazakhstan,380186.58330586366,368300.25159323786,345524.7136247889,312636.53101978265,277759.57959058334,278393.84642014204,271328.7017223936,287263.4010991013,295259.0602803441,265270.66713247617,303144.9035566549,304394.29648685595,323618.9297508822,346736.39603140275,356054.7574308322,370625.00428035384,398011.91469733714,388643.3037209246,378435.6919669335,365392.7591660233,381414.8660059266,355241.10138719296,346189.4268348067,340001.7923746923,361651.31168142497,367697.3278551537,365833.1121102929,391863.57642320864,404504.76815672836,367057.49628167076,342098.1196971519
Latvia,13632.619457296443,11322.073895219011,6163.185748414202,2829.4582467896184,-2017.5144276383367,-2248.4297482432303,-2365.1863449516914,-1155.3143364898929,-709.7455756594526,2181.5911810886932,-1683.3439932191252,-1602.2111550049988,81.3992959245329,688.772336937998,4343.522464707417,5055.856101514192,4743.944499306217,5616.032790895753,4769.3600314268215,6979.91379705817,9828.953282758639,8637.23654329908,7095.5553149762345,8299.432889603351,12116.739359312503,10903.67133351435,9081.937297901788,7666.445759211145,10658.023007345822,8838.968409328549,11284.635393997434
Liechtenstein,237.1787505628568,229.0758943392501,240.05291606072305,243.84097570161288,249.29289518278836,239.7095483445252,233.78745610477552,257.63022202221276,260.91485666971505,256.7308075078191,272.7344893764372,249.45649511426663,256.7314572857795,270.8327064136925,273.2438099590518,273.87249490413666,282.30367153969274,262.1427087939726,283.92180842499675,266.1850756907442,249.78940529291629,240.62441575173864,250.11282068569713,248.81818116043016,217.68878732108456,210.79707732322632,198.6892458583565,205.58587121490464,204.0529117727376,200.67512280245472,185.66591161182623
Lithuania,42786.657334978285,44433.2135762067,25627.34810040862,18546.49394974162,17642.67072921066,17884.82035418063,24403.351944024267,22736.12833840035,16038.359869606606,13909.366200413095,10013.647091932897,12956.856529710914,14269.067947421361,15198.97007326913,16545.325535349282,18286.987305785384,19029.31083956764,19198.764037691908,17583.630348792183,12565.933913615605,10376.207919115635,10540.588697658208,10893.675577627408,10373.874395740913,11071.60561948385,12201.63939534361,13084.871511360954,13793.283176692195,14430.51464967681,14361.952130498581,13529.663428961703
Luxembourg,12731.402874654663,13294.3652951732,12653.76577406507,12690.130496627607,12004.19593024139,9555.88411388545,9583.101958813519,8850.396852759428,8052.449649388531,8446.530620352518,9020.245012519112,9543.893004032227,10332.279187605023,10803.445296748461,12131.473245859555,12427.867124584263,12339.503227504725,11843.553256450814,11715.517941312906,11161.113304866018,11953.645500975443,11742.314735605507,11435.980021412726,10767.470396642735,10362.843541757891,9944.665457603149,9609.500535463416,9880.304166414346,10322.123706366921,10376.398333233821,8582.249676663576
Malta,2618.431086552902,2471.841548188825,2508.071303225943,3110.941867396235,2889.6091632809976,2687.057177209674,2777.7718459076978,2809.2272793495813,2783.629620121528,2840.25649056365,2744.774975968992,3023.5783708053914,3068.0970686556693,3290.336861361466,3175.7836845369893,2997.1712025558318,3050.545566681849,3138.378841343945,3031.8951522521306,2896.694426751008,2973.5311090535524,2959.0878628698392,3124.489447622723,2797.5486588650933,2803.034244570674,2125.3508350024063,1843.1598201950185,2029.4439418875852,2038.207779215262,2155.6419137706534,2120.1399258077945
Monaco,102.34753556892667,103.19977483659063,108.84230111370844,107.99325348571824,108.68531650755055,105.31932548488288,109.11480306059636,107.74106894277388,106.83927863008216,108.05069417281292,106.1864899598353,106.63029719235136,107.0188829909146,104.00603771430364,98.83467523612832,97.6561910221469,93.25081267095209,93.03235947296828,93.71712863937496,90.05944367966599,87.67635821454624,86.21236498597798,89.0550058777829,91.0534824347096,85.13068725198038,88.25754997500772,86.36664038526477,83.27146711714072,86.6022185715701,83.0572205861777,69.69459568974017
Netherlands,228018.1666912618,236001.405700379,236403.3071195184,236784.1145931633,237521.3560576312,237390.52739084707,247673.55986849562,239230.78198141555,239448.18673040633,226880.73805515197,225149.492089445,226357.71722464362,223981.64557293605,225042.4788299977,226355.6013721795,220426.4911818759,215280.65547424776,213475.90892887875,213345.39235384623,207646.02408165683,219332.04468904433,205574.61277467542,201546.7199338038,200775.33477395648,192501.91314585498,199424.2443815817,199767.8876962562,196083.74384733062,190941.65401590682,185112.75964123293,168510.1684953885
New Zealand,44548.84224253536,43527.63607622821,44820.262406882655,43758.42447272155,44948.776896556454,46565.65190750258,48991.24110525362,51073.05779136312,48180.73927438497,47148.67875342555,48061.494548400064,50399.56550438375,51726.17682966005,52740.60035091626,52635.34973334396,56452.71508611475,58518.86142004091,58057.74630464035,49977.04281652822,48418.27726511786,48102.81080051475,47614.07062873739,52539.62859776974,52218.74828978599,52788.787306830694,52640.77719791205,50844.73747045424,54027.341491980915,54689.51565215947,56068.09530756222,54088.62212811939
Norway,40883.8908461482,36723.408775578995,35680.319181932544,36041.52996491942,40018.71761176207,36104.416802508225,39740.4664460548,40792.11195392134,38359.54067259245,37681.89076720733,35387.526012898226,34683.643061315015,32514.114375368496,31688.982438371506,32470.998339563506,34131.977283489396,32230.011275653895,33802.509399381976,31069.889018306196,25300.0924318942,31090.78585719989,28829.270941052815,31968.20990959101,31674.200471797863,35700.813576072076,40980.475143785974,40127.31437512202,40229.69892945982,39420.93292255377,35669.359249344474,30041.95571860128
Poland,446060.65933380486,441751.835790652,450651.07839646755,443017.43056976906,437353.13498515106,429014.94341868174,425255.70873402606,414994.2996361761,378656.79036334425,369592.3527725255,359423.6212364855,365717.11660792783,346813.40806627437,358068.4749108484,352111.5798917761,352690.17132682994,373234.84709888976,379416.6669202962,373024.3152999922,355077.2917475585,374274.66212645714,367381.6034733239,359101.29756525287,352920.38361312274,347583.5878722294,354251.8733863214,357919.5057407887,371614.3779766548,372255.6780164205,368091.85917671677,352354.58320844243
Portugal,66611.14258045048,59166.30046488886,56375.8408591181,54052.76737880272,55826.38049798883,59114.93155722676,57954.767232294864,60102.800273174355,65350.52575001136,72965.48134085759,80373.56083120074,73598.52020047184,78480.37157914825,86228.89916712427,80133.80343011543,89978.50541200624,79712.29659564888,75826.31064641508,67438.68976427699,63449.450087863945,62968.70673892042,65011.785114920705,64891.967033536166,64139.14354038959,58925.993625332114,64396.21189979092,67402.55781801742,92875.87819085122,64268.06947244892,59616.968033126075,53322.22464014049
Romania,228533.2496561666,181336.94136552943,164348.0470911174,152519.76294178006,150375.31674357344,157619.66307261185,161462.802120318,154194.2619282725,134874.0300522728,117377.46855982675,109316.17484068646,112096.40802875832,116089.2318503791,121375.87930636448,119850.22560757965,117832.72603204686,119247.87865075948,121991.56351345664,118476.94252067772,99863.39034384314,89434.38036608578,95363.40456980295,90781.77158047665,78752.74612313675,67009.77081812186,66802.02893641847,62748.747871304855,67825.9723282747,71029.07513846862,67540.14999649744,61629.281598878064
Russian Federation,3089163.443591085,2969236.8503206205,2481680.174150512,2286900.943635006,1940655.8658415421,1811559.5199297834,1693785.7316606166,1500686.2823586229,1459645.7693453098,1444050.2380306297,1421744.1142781961,1404382.365625797,1358516.064801029,1386494.14347035,1408500.41166871,1430913.658436126,1490744.1579023579,1471162.3416053972,1463363.8076898677,1255332.9578157149,1321327.2925414164,1425390.5148767112,1439469.5728321674,1429172.9233969531,1380210.765163917,1450053.3743941574,1418657.761200725,1479737.129096598,1567952.6577903265,1586015.7041763905,1503549.9491915025
Slovakia,64405.865332934154,54176.42881265289,47823.9608419505,44650.87183862622,42652.70169535883,43693.02534674102,43596.78568965242,43626.53280993922,41855.2158960643,41430.89139536174,39590.85310330188,42543.94094098177,40678.19608503054,41351.38396883194,42039.41465707443,45916.29290282131,42583.12321208263,41304.38764427701,42914.84413019575,38882.3686953574,40553.886307820976,39276.2472970861,35790.11137703892,34700.1334107714,34907.74895536082,35113.74721801505,35489.60155377499,36694.59224568715,37524.99716434315,34440.92953518332,29492.55612606833
Slovenia,14403.089659942387,12700.24487375463,12568.573661905462,12804.008083120356,13032.087386300913,13727.256870411302,13754.335789148396,14083.104753921336,13536.549851788137,12884.623896113915,12568.627152365481,13791.495413737142,12952.964347563358,12928.293648810519,13201.208727396654,13418.80468991817,13591.939072728492,13464.518119109822,14438.57227192683,12327.476985607129,12631.153308180023,12648.314619701305,12076.272180004693,13074.676159070466,17435.148913130968,17720.906284650555,18746.761344429357,18819.897802539406,18735.35924273444,13860.006129248053,12832.053447886317
Spain,253814.27969066935,261369.914933218,270608.5913824515,259342.47839068118,276732.5356613922,290576.25137156516,281301.91532162897,295436.20455917943,304316.69661900494,326925.7021738206,339879.5633733332,336738.0841458518,356375.69628101523,364050.47589864343,378957.54155464214,394377.9633133962,385336.34439077607,398664.57247022615,365116.78962402913,328155.120902867,310507.42059357354,311071.32259385847,306463.8490213389,280190.4750780856,279804.256933381,289064.892878551,276861.90802723914,289396.862015919,282765.6867894439,264584.7795613032,228149.60499440844
Sweden,25142.83415840679,25520.46475633486,26170.76860703556,30379.989453035054,31342.629829135047,30685.78630575296,32025.637285577544,26335.696690017747,26133.258031049605,22630.527371774537,20143.142179480277,20033.100650863085,21644.823819843084,24764.655274987595,26515.5508566722,23155.751553820937,15774.653471361882,16724.570029206647,14586.199543705392,10475.819538935863,14087.653919425193,8844.013258132725,5856.78671318303,6017.480861144551,5804.530785539505,7145.296139767541,8252.00009488333,13772.653288834426,16333.479798561411,12351.597434636393,4927.408545997695
Switzerland,53170.08853169214,51926.7755954798,52558.94647430283,49705.15697073265,49942.98600895395,50023.17260765138,49012.23999538433,49492.476500805235,51971.239738894714,52178.765625019936,59103.94743654172,54531.05457458632,51220.414535918804,52318.42449542774,52832.84426429885,53198.938694357166,53836.82664069822,52981.472871565515,53152.430957171346,50567.22249124125,52499.631965178654,50202.88610812472,49999.90358627546,51618.72624882639,49264.35890717787,46949.05972482398,47231.92001758671,46559.43192905374,45653.88660770893,44704.05184687739,42363.05874534252
Türkiye,153015.19538037715,159421.58157517578,165658.91453012015,174168.63459352838,166374.2021356787,180483.14773789546,200453.45442426097,208365.32557885407,209706.7625722781,206584.47909536058,230865.091059066,208956.5606330186,216341.81662404843,233636.14605665678,244736.92179220586,265796.5610362977,286547.502437907,319917.3001093253,320577.80656090373,324327.646925426,326912.68548160547,353035.7303714753,374799.3473493691,363707.4766793686,382612.0157211394,402160.96764338226,427997.60783839977,453606.79388920177,453355.7864054267,446005.5889223877,467043.205410968
Ukraine,911393.9717345288,816832.0791008819,761954.2590834142,678270.1457717473,567927.5127873555,529982.3355079911,487696.77333826997,477165.14924627077,452814.7098918313,418752.5512113614,405004.9857227269,428631.81504296756,416233.2460177049,419058.42489746684,433545.6359680205,433455.730641549,448037.2865881008,449344.36205932935,451991.107991039,385785.26986245374,398348.9546665679,437358.7289515637,422863.48159322486,428229.9218688093,382823.46477305883,338908.7313185636,361957.60407551564,336726.3055264579,364731.316385038,357449.86286185257,317632.04434453166
United Kingdom of Great Britain and Northern Ireland,817454.3198581907,825813.5427902505,804700.0936534555,785148.4714632112,772526.1251286402,766462.6313039309,786184.4883430046,761472.9052685311,759255.3300847942,730371.899381018,730246.2862552139,732743.2242904361,710728.1780235859,716018.6263462105,711783.8293683222,703077.0615743698,695269.326712533,682762.6171113611,660627.0430734991,603716.7330451506,617481.946550461,571393.7685699476,587662.0542650231,573318.9412787464,532315.1838804927,514969.7107791374,489458.28904416255,477763.2702632461,469377.03415504214,455063.0181866343,410224.0392072604
United States of America,5606376.531252693,5531222.092678344,5652355.91754691,5776447.19786331,5871586.581285575,5973118.277787973,6157175.359253399,6229354.085303584,6274639.196892989,6328900.894492759,6533374.784374166,6410951.9488219535,6496664.7123028925,6524558.969006192,6754775.293164382,6696263.743450507,6589491.6483861655,6737347.3157313485,6531127.295188469,6120284.539568482,6307176.800324899,6115978.535866366,5884941.229451039,6092439.674047422,6129688.86963585,6065495.1245029485,5763094.601206184,5787628.431674289,5989701.8874265365,5913871.787730807,5249805.2778999
Source: UNFCCC GHG Data Interface,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 1: The reporting and review requirements for GHG inventories are different for Annex I and non-Annex I Parties. The definition format of data for emissions/removals from the forestry sector is different for Annex I and non-Annex I Parties.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 2: Base year data in the data interface relate to the base year under the Climate Change Convention (UNFCCC).  The base year under the Convention is defined slightly different than the base year under the Kyoto Protocol.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 3: – means ""No data available""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 4: Data displayed on the data interface are ""as received"" from Parties. The publication of Party submissions on this website does not imply the expression of any opinion whatsoever on the part of the UNFCCC or the Secretariat of the United Nations concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries as may be referred to in any of the submissions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note 5: Data expressed in CO2 equivalent are in accordance with the global warming potential values (GWPs) used by Parties in their submission. Please refer to the “Notes on GHG data” available on the UNFCCC website for additional information.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 6: Data displayed for Australia reflects their GHG Inventory submission on 16 September 2022. The latest data submitted by Australia in 2023, including the CRT and NIR submission made under the Paris Agreement, are available on the UNFCCC website.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report produced on Tuesday, 10 June 2025 14:35:06 CEST",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
