Country,Year,Emissions
Australia,1990,626253.7889095736
Austria,1990,66839.80065125745
Belarus,1990,115940.80729481029
Belgium,1990,142908.4425231199
Bulgaria,1990,82566.08141688898
Canada,1990,524095.8048346715
Croatia,1990,25141.982218062
Cyprus,1990,5418.660654375144
Czechia,1990,190189.53129997407
Denmark,1990,78751.95529888818
Estonia,1990,36580.885326195916
European Union (Convention),1990,4651758.222472405
Finland,1990,45280.90481661842
France,1990,523909.70691789105
Germany,1990,1287200.4042125903
Greece,1990,101738.09561045287
Hungary,1990,91623.4865746023
Iceland,1990,13291.645409625697
Ireland,1990,61652.27864809546
Italy,1990,517991.61068784026
Japan,1990,1206061.8472760725
Kazakhstan,1990,380186.58330586366
Latvia,1990,13632.619457296443
Liechtenstein,1990,237.1787505628568
Lithuania,1990,42786.657334978285
Luxembourg,1990,12731.402874654663
Malta,1990,2618.431086552902
Monaco,1990,102.34753556892667
Netherlands,1990,228018.1666912618
New Zealand,1990,44548.84224253536
Norway,1990,40883.8908461482
Poland,1990,446060.65933380486
Portugal,1990,66611.14258045048
Romania,1990,228533.2496561666
Russian Federation,1990,3089163.443591085
Slovakia,1990,64405.865332934154
Slovenia,1990,14403.089659942387
Spain,1990,253814.27969066935
Sweden,1990,25142.83415840679
Switzerland,1990,53170.08853169214
Türkiye,1990,153015.19538037715
Ukraine,1990,911393.9717345288
United Kingdom of Great Britain and Northern Ireland,1990,817454.3198581907
United States of America,1990,5606376.531252693
Australia,1991,610773.0030320128
Austria,1991,63510.44321155604
Belarus,1991,110083.45161367273
Belgium,1991,146108.9901306535
Bulgaria,1991,64426.60388350226
Canada,1991,513549.45587477577
Croatia,1991,17335.04197637781
Cyprus,1991,5909.366207932328
Czechia,1991,170924.73781146566
Denmark,1991,88679.79140648925
Estonia,1991,33834.263202445494
European Union (Convention),1991,4444097.426776395
Finland,1991,30804.020514779975
France,1991,549848.7468995374
Germany,1991,1180108.959662848
Greece,1991,101633.53637468668
Hungary,1991,86158.34431455642
Iceland,1991,13093.225540939531
Ireland,1991,62367.351891063336
Italy,1991,503760.80316238414
Japan,1991,1211718.4595878094
Kazakhstan,1991,368300.25159323786
Latvia,1991,11322.073895219011
Liechtenstein,1991,229.0758943392501
Lithuania,1991,44433.2135762067
Luxembourg,1991,13294.3652951732
Malta,1991,2471.841548188825
Monaco,1991,103.19977483659063
Netherlands,1991,236001.405700379
New Zealand,1991,43527.63607622821
Norway,1991,36723.408775578995
Poland,1991,441751.835790652
Portugal,1991,59166.30046488886
Romania,1991,181336.94136552943
Russian Federation,1991,2969236.8503206205
Slovakia,1991,54176.42881265289
Slovenia,1991,12700.24487375463
Spain,1991,261369.914933218
Sweden,1991,25520.46475633486
Switzerland,1991,51926.7755954798
Türkiye,1991,159421.58157517578
Ukraine,1991,816832.0791008819
United Kingdom of Great Britain and Northern Ireland,1991,825813.5427902505
United States of America,1991,5531222.092678344
Australia,1992,546688.3748011327
Austria,1992,66620.30166521983
Belarus,1992,97649.21783689111
Belgium,1992,145787.34384329128
Bulgaria,1992,59373.53117203962
Canada,1992,542230.3575752726
Croatia,1992,15350.308593081907
Cyprus,1992,6341.025671273223
Czechia,1992,164965.2625786343
Denmark,1992,83690.0566962507
Estonia,1992,24652.559650640902
European Union (Convention),1992,4319589.046199668
Finland,1992,35430.317780243655
France,1992,542460.1126835493
Germany,1992,1122249.4354419345
Greece,1992,102717.25902886914
Hungary,1992,75764.96599103212
Iceland,1992,13018.599167139417
Ireland,1992,62158.02881121369
Italy,1992,505039.5963100813
Japan,1992,1219843.4522642372
Kazakhstan,1992,345524.7136247889
Latvia,1992,6163.185748414202
Liechtenstein,1992,240.05291606072305
Lithuania,1992,25627.34810040862
Luxembourg,1992,12653.76577406507
Malta,1992,2508.071303225943
Monaco,1992,108.84230111370844
Netherlands,1992,236403.3071195184
New Zealand,1992,44820.262406882655
Norway,1992,35680.319181932544
Poland,1992,450651.07839646755
Portugal,1992,56375.8408591181
Romania,1992,164348.0470911174
Russian Federation,1992,2481680.174150512
Slovakia,1992,47823.9608419505
Slovenia,1992,12568.573661905462
Spain,1992,270608.5913824515
Sweden,1992,26170.76860703556
Switzerland,1992,52558.94647430283
Türkiye,1992,165658.91453012015
Ukraine,1992,761954.2590834142
United Kingdom of Great Britain and Northern Ireland,1992,804700.0936534555
United States of America,1992,5652355.91754691
Australia,1993,524693.6339845648
Austria,1993,59455.647122696675
Belarus,1993,90559.4665482104
Belgium,1993,144589.810714825
Bulgaria,1993,58373.83876978301
Canada,1993,554003.4923723228
Croatia,1993,15181.895639164224
Cyprus,1993,6625.779068387279
Czechia,1993,157636.45012404892
Denmark,1993,84506.06174725569
Estonia,1993,18038.767443992787
European Union (Convention),1993,4226448.73705153
Finland,1993,36979.491194675495
France,1993,517469.16303745256
Germany,1993,1111968.105298709
Greece,1993,101774.30270755739
Hungary,1993,74098.88509731002
Iceland,1993,13099.094025131793
Ireland,1993,62858.701186059276
Italy,1993,511059.5962281123
Japan,1993,1212355.7053689896
Kazakhstan,1993,312636.53101978265
Latvia,1993,2829.4582467896184
Liechtenstein,1993,243.84097570161288
Lithuania,1993,18546.49394974162
Luxembourg,1993,12690.130496627607
Malta,1993,3110.941867396235
Monaco,1993,107.99325348571824
Netherlands,1993,236784.1145931633
New Zealand,1993,43758.42447272155
Norway,1993,36041.52996491942
Poland,1993,443017.43056976906
Portugal,1993,54052.76737880272
Romania,1993,152519.76294178006
Russian Federation,1993,2286900.943635006
Slovakia,1993,44650.87183862622
Slovenia,1993,12804.008083120356
Spain,1993,259342.47839068118
Sweden,1993,30379.989453035054
Switzerland,1993,49705.15697073265
Türkiye,1993,174168.63459352838
Ukraine,1993,678270.1457717473
United Kingdom of Great Britain and Northern Ireland,1993,785148.4714632112
United States of America,1993,5776447.19786331
Australia,1994,520808.21696486336
Austria,1994,67054.99114682538
Belarus,1994,66183.73762806428
Belgium,1994,149390.2749295544
Bulgaria,1994,54189.30120173137
Canada,1994,564964.2351446594
Croatia,1994,13997.310940203848
Cyprus,1994,6874.016348578074
Czechia,1994,150027.70587036427
Denmark,1994,87979.87653128452
Estonia,1994,19092.65313587458
European Union (Convention),1994,4211668.022557665
Finland,1994,49335.89843386675
France,1994,511213.090249308
Germany,1994,1098476.8216767297
Greece,1994,104671.31419220255
Hungary,1994,72338.32487037304
Iceland,1994,13022.388923007764
Ireland,1994,64332.373000505766
Italy,1994,492228.33829910087
Japan,1994,1273580.4224715822
Kazakhstan,1994,277759.57959058334
Latvia,1994,-2017.5144276383367
Liechtenstein,1994,249.29289518278836
Lithuania,1994,17642.67072921066
Luxembourg,1994,12004.19593024139
Malta,1994,2889.6091632809976
Monaco,1994,108.68531650755055
Netherlands,1994,237521.3560576312
New Zealand,1994,44948.776896556454
Norway,1994,40018.71761176207
Poland,1994,437353.13498515106
Portugal,1994,55826.38049798883
Romania,1994,150375.31674357344
Russian Federation,1994,1940655.8658415421
Slovakia,1994,42652.70169535883
Slovenia,1994,13032.087386300913
Spain,1994,276732.5356613922
Sweden,1994,31342.629829135047
Switzerland,1994,49942.98600895395
Türkiye,1994,166374.2021356787
Ukraine,1994,567927.5127873555
United Kingdom of Great Britain and Northern Ireland,1994,772526.1251286402
United States of America,1994,5871586.581285575
Australia,1995,504056.91663630796
Austria,1995,60182.371018373706
Belarus,1995,58018.69438770332
Belgium,1995,151295.95416351085
Bulgaria,1995,55640.26246440397
Canada,1995,596703.3437150365
Croatia,1995,14181.729567729044
Cyprus,1995,6792.14868626981
Czechia,1995,148694.70667743913
Denmark,1995,85210.53062533164
Estonia,1995,16718.719878665594
European Union (Convention),1995,4238250.475988286
Finland,1995,46913.53137958354
France,1995,514204.21446998714
Germany,1995,1097542.31283485
Greece,1995,106540.2424791264
Hungary,1995,71287.13120273376
Iceland,1995,13141.852130181387
Ireland,1995,66782.8314035802
Italy,1995,511734.17746681947
Japan,1995,1295257.769149685
Kazakhstan,1995,278393.84642014204
Latvia,1995,-2248.4297482432303
Liechtenstein,1995,239.7095483445252
Lithuania,1995,17884.82035418063
Luxembourg,1995,9555.88411388545
Malta,1995,2687.057177209674
Monaco,1995,105.31932548488288
Netherlands,1995,237390.52739084707
New Zealand,1995,46565.65190750258
Norway,1995,36104.416802508225
Poland,1995,429014.94341868174
Portugal,1995,59114.93155722676
Romania,1995,157619.66307261185
Russian Federation,1995,1811559.5199297834
Slovakia,1995,43693.02534674102
Slovenia,1995,13727.256870411302
Spain,1995,290576.25137156516
Sweden,1995,30685.78630575296
Switzerland,1995,50023.17260765138
Türkiye,1995,180483.14773789546
Ukraine,1995,529982.3355079911
United Kingdom of Great Britain and Northern Ireland,1995,766462.6313039309
United States of America,1995,5973118.277787973
Australia,1996,510448.3918808055
Austria,1996,64257.0397870222
Belarus,1996,59374.033820555465
Belgium,1996,154747.81705889563
Bulgaria,1996,56673.12275644236
Canada,1996,612866.1018674005
Croatia,1996,15029.976653279746
Cyprus,1996,7159.670413957291
Czechia,1996,152296.51429637097
Denmark,1996,97733.59196304306
Estonia,1996,17302.050147959006
European Union (Convention),1996,4311144.779568293
Finland,1996,46536.56308244472
France,1996,525208.9782972038
Germany,1996,1121151.0825115046
Greece,1996,110191.29349228495
Hungary,1996,77117.56284265209
Iceland,1996,13199.98530005462
Ireland,1996,68600.94465495928
Italy,1996,504950.8684251681
Japan,1996,1304484.9836413122
Kazakhstan,1996,271328.7017223936
Latvia,1996,-2365.1863449516914
Liechtenstein,1996,233.78745610477552
Lithuania,1996,24403.351944024267
Luxembourg,1996,9583.101958813519
Malta,1996,2777.7718459076978
Monaco,1996,109.11480306059636
Netherlands,1996,247673.55986849562
New Zealand,1996,48991.24110525362
Norway,1996,39740.4664460548
Poland,1996,425255.70873402606
Portugal,1996,57954.767232294864
Romania,1996,161462.802120318
Russian Federation,1996,1693785.7316606166
Slovakia,1996,43596.78568965242
Slovenia,1996,13754.335789148396
Spain,1996,281301.91532162897
Sweden,1996,32025.637285577544
Switzerland,1996,49012.23999538433
Türkiye,1996,200453.45442426097
Ukraine,1996,487696.77333826997
United Kingdom of Great Britain and Northern Ireland,1996,786184.4883430046
United States of America,1996,6157175.359253399
Australia,1997,514810.42443745316
Austria,1997,60040.829926279825
Belarus,1997,60325.86000697505
Belgium,1997,146791.74683873457
Bulgaria,1997,53209.72852755817
Canada,1997,624806.1377326349
Croatia,1997,17001.305144552876
Cyprus,1997,7254.817321098701
Czechia,1997,148736.09466151363
Denmark,1997,88676.40480288354
Estonia,1997,16890.0780469254
European Union (Convention),1997,4247544.688056529
Finland,1997,49804.72263803249
France,1997,515961.286526288
Germany,1997,1086218.3971733395
Greece,1997,115306.46485222787
Hungary,1997,75158.0457659451
Iceland,1997,13356.682684602218
Ireland,1997,69505.54054100405
Italy,1997,521072.0547776635
Japan,1997,1295530.7507693633
Kazakhstan,1997,287263.4010991013
Latvia,1997,-1155.3143364898929
Liechtenstein,1997,257.63022202221276
Lithuania,1997,22736.12833840035
Luxembourg,1997,8850.396852759428
Malta,1997,2809.2272793495813
Monaco,1997,107.74106894277388
Netherlands,1997,239230.78198141555
New Zealand,1997,51073.05779136312
Norway,1997,40792.11195392134
Poland,1997,414994.2996361761
Portugal,1997,60102.800273174355
Romania,1997,154194.2619282725
Russian Federation,1997,1500686.2823586229
Slovakia,1997,43626.53280993922
Slovenia,1997,14083.104753921336
Spain,1997,295436.20455917943
Sweden,1997,26335.696690017747
Switzerland,1997,49492.476500805235
Türkiye,1997,208365.32557885407
Ukraine,1997,477165.14924627077
United Kingdom of Great Britain and Northern Ireland,1997,761472.9052685311
United States of America,1997,6229354.085303584
Australia,1998,513539.4227280981
Austria,1998,62758.76270955762
Belarus,1998,60517.71669203158
Belgium,1998,151427.78452519735
Bulgaria,1998,49385.46079307823
Canada,1998,624897.3835183403
Croatia,1998,17319.35943239037
Cyprus,1998,7564.40542015856
Czechia,1998,142879.2292243137
Denmark,1998,84609.2972220563
Estonia,1998,14656.001860884247
European Union (Convention),1998,4195150.0361667285
Finland,1998,48104.053813199964
France,1998,527811.8105797525
Germany,1998,1061504.0282412085
Greece,1998,120766.20821997545
Hungary,1998,73567.17715737973
Iceland,1998,13492.18656529131
Ireland,1998,71924.92983812735
Italy,1998,536008.6150727834
Japan,1998,1246554.4310750463
Kazakhstan,1998,295259.0602803441
Latvia,1998,-709.7455756594526
Liechtenstein,1998,260.91485666971505
Lithuania,1998,16038.359869606606
Luxembourg,1998,8052.449649388531
Malta,1998,2783.629620121528
Monaco,1998,106.83927863008216
Netherlands,1998,239448.18673040633
New Zealand,1998,48180.73927438497
Norway,1998,38359.54067259245
Poland,1998,378656.79036334425
Portugal,1998,65350.52575001136
Romania,1998,134874.0300522728
Russian Federation,1998,1459645.7693453098
Slovakia,1998,41855.2158960643
Slovenia,1998,13536.549851788137
Spain,1998,304316.69661900494
Sweden,1998,26133.258031049605
Switzerland,1998,51971.239738894714
Türkiye,1998,209706.7625722781
Ukraine,1998,452814.7098918313
United Kingdom of Great Britain and Northern Ireland,1998,759255.3300847942
United States of America,1998,6274639.196892989
Australia,1999,530836.24882887
Austria,1999,59978.9692310052
Belarus,1999,50873.44247258285
Belgium,1999,145625.10494407587
Bulgaria,1999,42435.95101880739
Canada,1999,644872.5726365573
Croatia,1999,17812.13719275774
Cyprus,1999,7833.912663696795
Czechia,1999,132674.92281344612
Denmark,1999,82274.1789847507
Estonia,1999,13933.503823559755
European Union (Convention),1999,4105216.47773019
Finland,1999,47177.07509203963
France,1999,518216.7167097715
Germany,1999,1023116.4013146679
Greece,1999,120286.10702278935
Hungary,1999,76244.07854902129
Iceland,1999,13716.313969829982
Ireland,1999,73247.43534574908
Italy,1999,531850.9237539989
Japan,1999,1270684.853489423
Kazakhstan,1999,265270.66713247617
Latvia,1999,2181.5911810886932
Liechtenstein,1999,256.7308075078191
Lithuania,1999,13909.366200413095
Luxembourg,1999,8446.530620352518
Malta,1999,2840.25649056365
Monaco,1999,108.05069417281292
Netherlands,1999,226880.73805515197
New Zealand,1999,47148.67875342555
Norway,1999,37681.89076720733
Poland,1999,369592.3527725255
Portugal,1999,72965.48134085759
Romania,1999,117377.46855982675
Russian Federation,1999,1444050.2380306297
Slovakia,1999,41430.89139536174
Slovenia,1999,12884.623896113915
Spain,1999,326925.7021738206
Sweden,1999,22630.527371774537
Switzerland,1999,52178.765625019936
Türkiye,1999,206584.47909536058
Ukraine,1999,418752.5512113614
United Kingdom of Great Britain and Northern Ireland,1999,730371.899381018
United States of America,1999,6328900.894492759
Australia,2000,555489.946179101
Austria,2000,66335.33277551009
Belarus,2000,46508.14958500983
Belgium,2000,147191.15365364365
Bulgaria,2000,40304.116924732916
Canada,2000,681687.0013000976
Croatia,2000,18958.21946666723
Cyprus,2000,8163.938031574359
Czechia,2000,141971.33500466615
Denmark,2000,77865.82538265624
Estonia,2000,12774.803737068642
European Union (Convention),2000,4142748.2347827954
Finland,2000,45685.40196707338
France,2000,527644.5677125835
Germany,2000,1040040.6550515216
Greece,2000,124139.63490241014
Hungary,2000,74278.9324049103
Iceland,2000,13758.041714056573
Ireland,2000,77038.0217094248
Italy,2000,538424.0013903346
Japan,2000,1289217.8949423507
Kazakhstan,2000,303144.9035566549
Latvia,2000,-1683.3439932191252
Liechtenstein,2000,272.7344893764372
Lithuania,2000,10013.647091932897
Luxembourg,2000,9020.245012519112
Malta,2000,2744.774975968992
Monaco,2000,106.1864899598353
Netherlands,2000,225149.492089445
New Zealand,2000,48061.494548400064
Norway,2000,35387.526012898226
Poland,2000,359423.6212364855
Portugal,2000,80373.56083120074
Romania,2000,109316.17484068646
Russian Federation,2000,1421744.1142781961
Slovakia,2000,39590.85310330188
Slovenia,2000,12568.627152365481
Spain,2000,339879.5633733332
Sweden,2000,20143.142179480277
Switzerland,2000,59103.94743654172
Türkiye,2000,230865.091059066
Ukraine,2000,405004.9857227269
United Kingdom of Great Britain and Northern Ireland,2000,730246.2862552139
United States of America,2000,6533374.784374166
Australia,2001,573384.0539924055
Austria,2001,55087.40839379537
Belarus,2001,46107.230459787716
Belgium,2001,145804.49681820863
Bulgaria,2001,45838.534143624594
Canada,2001,663772.5882218963
Croatia,2001,18899.51656170031
Cyprus,2001,8079.1521679716425
Czechia,2001,141599.59523348857
Denmark,2001,79111.72946874305
Estonia,2001,12969.223442364377
European Union (Convention),2001,4142209.789734554
Finland,2001,50293.40129363384
France,2001,519968.1361589422
Germany,2001,1045221.217669032
Greece,2001,125104.6510185908
Hungary,2001,74417.16123219368
Iceland,2001,13666.199217612791
Ireland,2001,80232.2977284361
Italy,2001,530039.9310572358
Japan,2001,1262827.3639394674
Kazakhstan,2001,304394.29648685595
Latvia,2001,-1602.2111550049988
Liechtenstein,2001,249.45649511426663
Lithuania,2001,12956.856529710914
Luxembourg,2001,9543.893004032227
Malta,2001,3023.5783708053914
Monaco,2001,106.63029719235136
Netherlands,2001,226357.71722464362
New Zealand,2001,50399.56550438375
Norway,2001,34683.643061315015
Poland,2001,365717.11660792783
Portugal,2001,73598.52020047184
Romania,2001,112096.40802875832
Russian Federation,2001,1404382.365625797
Slovakia,2001,42543.94094098177
Slovenia,2001,13791.495413737142
Spain,2001,336738.0841458518
Sweden,2001,20033.100650863085
Switzerland,2001,54531.05457458632
Türkiye,2001,208956.5606330186
Ukraine,2001,428631.81504296756
United Kingdom of Great Britain and Northern Ireland,2001,732743.2242904361
United States of America,2001,6410951.9488219535
Australia,2002,573076.7858888694
Austria,2002,73083.17781069165
Belarus,2002,47011.28348901678
Belgium,2002,145307.84920690508
Bulgaria,2002,42949.66731920588
Canada,2002,703795.1799749455
Croatia,2002,19684.21372463124
Cyprus,2002,8280.377205062821
Czechia,2002,138036.86023713963
Denmark,2002,79600.76626040266
Estonia,2002,12703.988056087905
European Union (Convention),2002,4158107.7116045146
Finland,2002,51539.37854162522
France,2002,506757.45218481874
Germany,2002,1055511.2566554265
Greece,2002,124757.66671894921
Hungary,2002,73414.88286031481
Iceland,2002,13777.742635593582
Ireland,2002,78275.28566564973
Italy,2002,531633.1042995944
Japan,2002,1285107.8472276614
Kazakhstan,2002,323618.9297508822
Latvia,2002,81.3992959245329
Liechtenstein,2002,256.7314572857795
Lithuania,2002,14269.067947421361
Luxembourg,2002,10332.279187605023
Malta,2002,3068.0970686556693
Monaco,2002,107.0188829909146
Netherlands,2002,223981.64557293605
New Zealand,2002,51726.17682966005
Norway,2002,32514.114375368496
Poland,2002,346813.40806627437
Portugal,2002,78480.37157914825
Romania,2002,116089.2318503791
Russian Federation,2002,1358516.064801029
Slovakia,2002,40678.19608503054
Slovenia,2002,12952.964347563358
Spain,2002,356375.69628101523
Sweden,2002,21644.823819843084
Switzerland,2002,51220.414535918804
Türkiye,2002,216341.81662404843
Ukraine,2002,416233.2460177049
United Kingdom of Great Britain and Northern Ireland,2002,710728.1780235859
United States of America,2002,6496664.7123028925
Australia,2003,585747.6357666603
Austria,2003,76334.78738861052
Belarus,2003,51409.39496695858
Belgium,2003,145730.31904804052
Bulgaria,2003,48293.5946031023
Canada,2003,723240.3949930351
Croatia,2003,21970.0564439209
Cyprus,2003,8660.10543401368
Czechia,2003,141835.2707687844
Denmark,2003,84476.16124171492
Estonia,2003,14969.933815834718
European Union (Convention),2003,4250729.691039984
Finland,2003,58622.63551253237
France,2003,504713.8312742758
Germany,2003,1046729.5088808326
Greece,2003,128857.44458233619
Hungary,2003,73933.24579952713
Iceland,2003,13740.314237137167
Ireland,2003,79242.35396018965
Italy,2003,559110.0808268597
Japan,2003,1280413.3195930717
Kazakhstan,2003,346736.39603140275
Latvia,2003,688.772336937998
Liechtenstein,2003,270.8327064136925
Lithuania,2003,15198.97007326913
Luxembourg,2003,10803.445296748461
Malta,2003,3290.336861361466
Monaco,2003,104.00603771430364
Netherlands,2003,225042.4788299977
New Zealand,2003,52740.60035091626
Norway,2003,31688.982438371506
Poland,2003,358068.4749108484
Portugal,2003,86228.89916712427
Romania,2003,121375.87930636448
Russian Federation,2003,1386494.14347035
Slovakia,2003,41351.38396883194
Slovenia,2003,12928.293648810519
Spain,2003,364050.47589864343
Sweden,2003,24764.655274987595
Switzerland,2003,52318.42449542774
Türkiye,2003,233636.14605665678
Ukraine,2003,419058.42489746684
United Kingdom of Great Britain and Northern Ireland,2003,716018.6263462105
United States of America,2003,6524558.969006192
Australia,2004,579608.4047439512
Austria,2004,69002.7030244133
Belarus,2004,52565.810812206764
Belgium,2004,146818.3006333753
Bulgaria,2004,46624.35161721196
Canada,2004,724291.7985800534
Croatia,2004,21658.11778900958
Cyprus,2004,8863.081796183422
Czechia,2004,142866.87252708577
Denmark,2004,78273.98681795468
Estonia,2004,14634.350214973396
European Union (Convention),2004,4214237.759578747
Finland,2004,53365.787700588226
France,2004,503416.01802779624
Germany,2004,1022360.496100177
Greece,2004,129521.32440565512
Hungary,2004,73724.84300927912
Iceland,2004,13845.748494312456
Ireland,2004,76961.4264273523
Italy,2004,558433.1096387666
Japan,2004,1275208.217602063
Kazakhstan,2004,356054.7574308322
Latvia,2004,4343.522464707417
Liechtenstein,2004,273.2438099590518
Lithuania,2004,16545.325535349282
Luxembourg,2004,12131.473245859555
Malta,2004,3175.7836845369893
Monaco,2004,98.83467523612832
Netherlands,2004,226355.6013721795
New Zealand,2004,52635.34973334396
Norway,2004,32470.998339563506
Poland,2004,352111.5798917761
Portugal,2004,80133.80343011543
Romania,2004,119850.22560757965
Russian Federation,2004,1408500.41166871
Slovakia,2004,42039.41465707443
Slovenia,2004,13201.208727396654
Spain,2004,378957.54155464214
Sweden,2004,26515.5508566722
Switzerland,2004,52832.84426429885
Türkiye,2004,244736.92179220586
Ukraine,2004,433545.6359680205
United Kingdom of Great Britain and Northern Ireland,2004,711783.8293683222
United States of America,2004,6754775.293164382
Australia,2005,608646.5416139141
Austria,2005,74170.22181206936
Belarus,2005,52463.868162958446
Belgium,2005,143653.11151049164
Bulgaria,2005,45904.20935551379
Canada,2005,726677.6844996747
Croatia,2005,21907.764315234555
Cyprus,2005,9001.614060941778
Czechia,2005,140676.8974775093
Denmark,2005,73928.17602550193
Estonia,2005,16386.818825711558
European Union (Convention),2005,4195186.823702896
Finland,2005,41256.91554966067
France,2005,503205.43115928717
Germany,2005,992819.4459634281
Greece,2005,133219.64292968853
Hungary,2005,70956.84574629813
Iceland,2005,13694.679531985854
Ireland,2005,79222.49197819762
Italy,2005,558639.9878176262
Japan,2005,1288622.633092326
Kazakhstan,2005,370625.00428035384
