Country,Year,Emissions
Latvia,2005,5055.856101514192
Liechtenstein,2005,273.87249490413666
Lithuania,2005,18286.987305785384
Luxembourg,2005,12427.867124584263
Malta,2005,2997.1712025558318
Monaco,2005,97.6561910221469
Netherlands,2005,220426.4911818759
New Zealand,2005,56452.71508611475
Norway,2005,34131.977283489396
Poland,2005,352690.17132682994
Portugal,2005,89978.50541200624
Romania,2005,117832.72603204686
Russian Federation,2005,1430913.658436126
Slovakia,2005,45916.29290282131
Slovenia,2005,13418.80468991817
Spain,2005,394377.9633133962
Sweden,2005,23155.751553820937
Switzerland,2005,53198.938694357166
Türkiye,2005,265796.5610362977
Ukraine,2005,433455.730641549
United Kingdom of Great Britain and Northern Ireland,2005,703077.0615743698
United States of America,2005,6696263.743450507
Australia,2006,621730.1857649873
Austria,2006,81085.78406987128
Belarus,2006,53046.70698013394
Belgium,2006,140973.90554279988
Bulgaria,2006,49951.37220128474
Canada,2006,705956.5183884421
Croatia,2006,22498.24440377833
Cyprus,2006,9247.999792781424
Czechia,2006,143088.9873430403
Denmark,2006,81844.05172018537
Estonia,2006,14156.899982593897
European Union (Convention),2006,4182107.9921454825
Finland,2006,48761.347849143276
France,2006,492620.7838314284
Germany,2006,992776.1746362419
Greece,2006,129680.3141018863
Hungary,2006,71613.61572095174
Iceland,2006,14317.707563168187
Ireland,2006,78634.34059148404
Italy,2006,547687.5977728965
Japan,2006,1272113.015390104
Kazakhstan,2006,398011.91469733714
Latvia,2006,4743.944499306217
Liechtenstein,2006,282.30367153969274
Lithuania,2006,19029.31083956764
Luxembourg,2006,12339.503227504725
Malta,2006,3050.545566681849
Monaco,2006,93.25081267095209
Netherlands,2006,215280.65547424776
New Zealand,2006,58518.86142004091
Norway,2006,32230.011275653895
Poland,2006,373234.84709888976
Portugal,2006,79712.29659564888
Romania,2006,119247.87865075948
Russian Federation,2006,1490744.1579023579
Slovakia,2006,42583.12321208263
Slovenia,2006,13591.939072728492
Spain,2006,385336.34439077607
Sweden,2006,15774.653471361882
Switzerland,2006,53836.82664069822
Türkiye,2006,286547.502437907
Ukraine,2006,448037.2865881008
United Kingdom of Great Britain and Northern Ireland,2006,695269.326712533
United States of America,2006,6589491.6483861655
Australia,2007,633487.1950290819
Austria,2007,81695.74102429638
Belarus,2007,49101.29505279244
Belgium,2007,137651.46586202754
Bulgaria,2007,52927.00897454131
Canada,2007,731193.6002464512
Croatia,2007,25084.670264138644
Cyprus,2007,9620.761127082847
Czechia,2007,145322.4218094859
Denmark,2007,77515.77447468296
Estonia,2007,18151.43283222788
European Union (Convention),2007,4197693.252508365
Finland,2007,56730.905541859596
France,2007,484336.3116802664
Germany,2007,968829.6529664595
Greece,2007,133579.1179956849
Hungary,2007,69621.96132833947
Iceland,2007,14526.331442108734
Ireland,2007,76434.29265759127
Italy,2007,565389.2289268512
Japan,2007,1311399.241628988
Kazakhstan,2007,388643.3037209246
Latvia,2007,5616.032790895753
Liechtenstein,2007,262.1427087939726
Lithuania,2007,19198.764037691908
Luxembourg,2007,11843.553256450814
Malta,2007,3138.378841343945
Monaco,2007,93.03235947296828
Netherlands,2007,213475.90892887875
New Zealand,2007,58057.74630464035
Norway,2007,33802.509399381976
Poland,2007,379416.6669202962
Portugal,2007,75826.31064641508
Romania,2007,121991.56351345664
Russian Federation,2007,1471162.3416053972
Slovakia,2007,41304.38764427701
Slovenia,2007,13464.518119109822
Spain,2007,398664.57247022615
Sweden,2007,16724.570029206647
Switzerland,2007,52981.472871565515
Türkiye,2007,319917.3001093253
Ukraine,2007,449344.36205932935
United Kingdom of Great Britain and Northern Ireland,2007,682762.6171113611
United States of America,2007,6737347.3157313485
Australia,2008,622402.8566912478
Austria,2008,74397.51971043061
Belarus,2008,52129.28731016964
Belgium,2008,137665.47451107498
Bulgaria,2008,53229.95165871896
Canada,2008,709425.2615917299
Croatia,2008,23927.860717763466
Cyprus,2008,9775.56084574565
Czechia,2008,138925.1873292527
Denmark,2008,72491.08883587172
Estonia,2008,14781.515666636902
European Union (Convention),2008,4059809.0819487446
Finland,2008,45999.69091929366
France,2008,479369.7541119554
Germany,2008,963535.5908325373
Greece,2008,129162.0019410344
Hungary,2008,65888.1321454036
Iceland,2008,14950.385830704286
Ireland,2008,75441.54874030106
Italy,2008,534327.063366032
Japan,2008,1248395.5896869863
Kazakhstan,2008,378435.6919669335
Latvia,2008,4769.3600314268215
Liechtenstein,2008,283.92180842499675
Lithuania,2008,17583.630348792183
Luxembourg,2008,11715.517941312906
Malta,2008,3031.8951522521306
Monaco,2008,93.71712863937496
Netherlands,2008,213345.39235384623
New Zealand,2008,49977.04281652822
Norway,2008,31069.889018306196
Poland,2008,373024.3152999922
Portugal,2008,67438.68976427699
Romania,2008,118476.94252067772
Russian Federation,2008,1463363.8076898677
Slovakia,2008,42914.84413019575
Slovenia,2008,14438.57227192683
Spain,2008,365116.78962402913
Sweden,2008,14586.199543705392
Switzerland,2008,53152.430957171346
Türkiye,2008,320577.80656090373
Ukraine,2008,451991.107991039
United Kingdom of Great Britain and Northern Ireland,2008,660627.0430734991
United States of America,2008,6531127.295188469
Australia,2009,624317.9930763859
Austria,2009,72088.1370071335
Belarus,2009,46997.644783850345
Belgium,2009,125246.45807677749
Bulgaria,2009,44269.16342550903
Canada,2009,640754.1975671027
Croatia,2009,21636.139096726503
Cyprus,2009,9512.3249276873
Czechia,2009,129494.5503281017
Denmark,2009,69028.48174934748
Estonia,2009,11707.804048786662
European Union (Convention),2009,3742006.367739025
Finland,2009,30144.795827193062
France,2009,468924.1237153599
Germany,2009,888193.2226809281
Greece,2009,121836.75531039637
Hungary,2009,61308.750617941965
Iceland,2009,14634.42939660159
Ireland,2009,69085.01587649091
Italy,2009,476313.9861791921
Japan,2009,1179536.1744385648
Kazakhstan,2009,365392.7591660233
Latvia,2009,6979.91379705817
Liechtenstein,2009,266.1850756907442
Lithuania,2009,12565.933913615605
Luxembourg,2009,11161.113304866018
Malta,2009,2896.694426751008
Monaco,2009,90.05944367966599
Netherlands,2009,207646.02408165683
New Zealand,2009,48418.27726511786
Norway,2009,25300.0924318942
Poland,2009,355077.2917475585
Portugal,2009,63449.450087863945
Romania,2009,99863.39034384314
Russian Federation,2009,1255332.9578157149
Slovakia,2009,38882.3686953574
Slovenia,2009,12327.476985607129
Spain,2009,328155.120902867
Sweden,2009,10475.819538935863
Switzerland,2009,50567.22249124125
Türkiye,2009,324327.646925426
Ukraine,2009,385785.26986245374
United Kingdom of Great Britain and Northern Ireland,2009,603716.7330451506
United States of America,2009,6120284.539568482
Australia,2010,603247.5753645701
Austria,2010,64934.19370888505
Belarus,2010,45738.05296745821
Belgium,2010,133282.06287982536
Bulgaria,2010,47506.28761265139
Canada,2010,683694.5481559228
Croatia,2010,21283.432270180787
Cyprus,2010,9190.82931422233
Czechia,2010,133012.71635635814
Denmark,2010,68410.60508638131
Estonia,2010,15628.933934261386
European Union (Convention),2010,3824203.9410274345
Finland,2010,49529.47594279577
France,2010,470208.6137402647
Germany,2010,929723.2982616755
Greece,2010,115767.70672874904
Hungary,2010,61701.8103268208
Iceland,2010,14502.58728240928
Ireland,2010,70087.95274482852
Italy,2010,481781.11388832686
Japan,2010,1229192.8013016253
Kazakhstan,2010,381414.8660059266
Latvia,2010,9828.953282758639
Liechtenstein,2010,249.78940529291629
Lithuania,2010,10376.207919115635
Luxembourg,2010,11953.645500975443
Malta,2010,2973.5311090535524
Monaco,2010,87.67635821454624
Netherlands,2010,219332.04468904433
New Zealand,2010,48102.81080051475
Norway,2010,31090.78585719989
Poland,2010,374274.66212645714
Portugal,2010,62968.70673892042
Romania,2010,89434.38036608578
Russian Federation,2010,1321327.2925414164
Slovakia,2010,40553.886307820976
Slovenia,2010,12631.153308180023
Spain,2010,310507.42059357354
Sweden,2010,14087.653919425193
Switzerland,2010,52499.631965178654
Türkiye,2010,326912.68548160547
Ukraine,2010,398348.9546665679
United Kingdom of Great Britain and Northern Ireland,2010,617481.946550461
United States of America,2010,6307176.800324899
Australia,2011,582074.5325512264
Austria,2011,67145.81289424277
Belarus,2011,46086.466285000584
Belgium,2011,122901.64128660267
Bulgaria,2011,56209.28966604965
Canada,2011,699362.8230121888
Croatia,2011,22250.53097434467
Cyprus,2011,8857.683417540673
Czechia,2011,131048.73293508416
Denmark,2011,62653.23965023596
Estonia,2011,15879.537011770153
European Union (Convention),2011,3718746.3562066643
Finland,2011,42513.21799087542
France,2011,443902.8423165838
Germany,2011,898693.0873814967
Greece,2011,112680.36593272118
Hungary,2011,60689.221369765255
Iceland,2011,14261.658978289224
Ireland,2011,65029.04575407371
Italy,2011,476476.15971723455
Japan,2011,1281621.0861804013
Kazakhstan,2011,355241.10138719296
Latvia,2011,8637.23654329908
Liechtenstein,2011,240.62441575173864
Lithuania,2011,10540.588697658208
Luxembourg,2011,11742.314735605507
Malta,2011,2959.0878628698392
Monaco,2011,86.21236498597798
Netherlands,2011,205574.61277467542
New Zealand,2011,47614.07062873739
Norway,2011,28829.270941052815
Poland,2011,367381.6034733239
Portugal,2011,65011.785114920705
Romania,2011,95363.40456980295
Russian Federation,2011,1425390.5148767112
Slovakia,2011,39276.2472970861
Slovenia,2011,12648.314619701305
Spain,2011,311071.32259385847
Sweden,2011,8844.013258132725
Switzerland,2011,50202.88610812472
Türkiye,2011,353035.7303714753
Ukraine,2011,437358.7289515637
United Kingdom of Great Britain and Northern Ireland,2011,571393.7685699476
United States of America,2011,6115978.535866366
Australia,2012,566439.3985921922
Austria,2012,74020.83833297376
Belarus,2012,48985.98607767717
Belgium,2012,120167.3619346923
Bulgaria,2012,51654.63203000957
Canada,2012,695184.0101102786
Croatia,2012,20932.228599047085
Cyprus,2012,8331.061021724856
Czechia,2012,126916.17355231213
Denmark,2012,57622.50165810591
Estonia,2012,16403.89439371307
European Union (Convention),2012,3649077.3012128556
Finland,2012,35208.57721459131
France,2012,440645.65741958027
Germany,2012,895880.956083777
Greece,2012,109382.00526827233
Hungary,2012,56792.63073112467
Iceland,2012,14250.001277662997
Ireland,2012,65426.13580289566
Italy,2012,467036.0028688095
Japan,2012,1321698.3860221966
Kazakhstan,2012,346189.4268348067
Latvia,2012,7095.5553149762345
Liechtenstein,2012,250.11282068569713
Lithuania,2012,10893.675577627408
Luxembourg,2012,11435.980021412726
Malta,2012,3124.489447622723
Monaco,2012,89.0550058777829
Netherlands,2012,201546.7199338038
New Zealand,2012,52539.62859776974
Norway,2012,31968.20990959101
Poland,2012,359101.29756525287
Portugal,2012,64891.967033536166
Romania,2012,90781.77158047665
Russian Federation,2012,1439469.5728321674
Slovakia,2012,35790.11137703892
Slovenia,2012,12076.272180004693
Spain,2012,306463.8490213389
Sweden,2012,5856.78671318303
Switzerland,2012,49999.90358627546
Türkiye,2012,374799.3473493691
Ukraine,2012,422863.48159322486
United Kingdom of Great Britain and Northern Ireland,2012,587662.0542650231
United States of America,2012,5884941.229451039
Australia,2013,549887.6741534822
Austria,2013,73986.20612797934
Belarus,2013,48436.570125130405
Belgium,2013,119599.79188779922
Bulgaria,2013,47567.23546798702
Canada,2013,703363.1026367359
Croatia,2013,18742.355490787428
Cyprus,2013,7622.949393582234
Czechia,2013,122170.08702822165
Denmark,2013,58978.119694758156
Estonia,2013,19163.295189257842
European Union (Convention),2013,3562588.4867833504
Finland,2013,42427.87361620653
France,2013,442442.7658971059
Germany,2013,917292.6165159595
Greece,2013,101240.11530124613
Hungary,2013,54588.35466063106
Iceland,2013,14244.175013426342
Ireland,2013,66001.27241487766
Italy,2013,415242.3808588213
Japan,2013,1340696.6682987057
Kazakhstan,2013,340001.7923746923
Latvia,2013,8299.432889603351
Liechtenstein,2013,248.81818116043016
Lithuania,2013,10373.874395740913
Luxembourg,2013,10767.470396642735
Malta,2013,2797.5486588650933
Monaco,2013,91.0534824347096
Netherlands,2013,200775.33477395648
New Zealand,2013,52218.74828978599
Norway,2013,31674.200471797863
Poland,2013,352920.38361312274
Portugal,2013,64139.14354038959
Romania,2013,78752.74612313675
Russian Federation,2013,1429172.9233969531
Slovakia,2013,34700.1334107714
Slovenia,2013,13074.676159070466
Spain,2013,280190.4750780856
Sweden,2013,6017.480861144551
Switzerland,2013,51618.72624882639
Türkiye,2013,363707.4766793686
Ukraine,2013,428229.9218688093
United Kingdom of Great Britain and Northern Ireland,2013,573318.9412787464
United States of America,2013,6092439.674047422
Australia,2014,548935.9207026996
Austria,2014,69050.39247428793
Belarus,2014,47769.02683537075
Belgium,2014,113971.73161677436
Bulgaria,2014,49365.03243767638
Canada,2014,680879.488803606
Croatia,2014,18151.104736562607
Cyprus,2014,7995.8064231040335
Czechia,2014,120045.66623301899
Denmark,2014,55518.80947495284
Estonia,2014,20780.627586449766
European Union (Convention),2014,3436530.2949773045
Finland,2014,37758.79351484854
France,2014,415983.87792166386
Germany,2014,884395.1376233336
Greece,2014,99229.86790503844
Hungary,2014,53890.693668122636
Iceland,2014,14216.587656662346
Ireland,2014,65047.68435832312
Italy,2014,393484.6152263459
Japan,2014,1294776.5540374657
Kazakhstan,2014,361651.31168142497
Latvia,2014,12116.739359312503
Liechtenstein,2014,217.68878732108456
Lithuania,2014,11071.60561948385
Luxembourg,2014,10362.843541757891
Malta,2014,2803.034244570674
Monaco,2014,85.13068725198038
Netherlands,2014,192501.91314585498
New Zealand,2014,52788.787306830694
Norway,2014,35700.813576072076
Poland,2014,347583.5878722294
Portugal,2014,58925.993625332114
Romania,2014,67009.77081812186
Russian Federation,2014,1380210.765163917
Slovakia,2014,34907.74895536082
Slovenia,2014,17435.148913130968
Spain,2014,279804.256933381
Sweden,2014,5804.530785539505
Switzerland,2014,49264.35890717787
Türkiye,2014,382612.0157211394
Ukraine,2014,382823.46477305883
United Kingdom of Great Britain and Northern Ireland,2014,532315.1838804927
United States of America,2014,6129688.86963585
Australia,2015,537823.5770274521
Austria,2015,72321.36595069939
Belarus,2015,44498.79596766738
Belgium,2015,118134.14739092167
Bulgaria,2015,52732.30270383807
Canada,2015,722942.1690697629
Croatia,2015,18912.649322641384
Cyprus,2015,8047.164928102887
Czechia,2015,121542.34550182291
Denmark,2015,51719.92734249672
Estonia,2015,17188.670000945094
European Union (Convention),2015,3486637.6352761313
Finland,2015,38309.6799304485
France,2015,423580.8620891623
Germany,2015,885486.2938991194
Greece,2015,91712.31308354945
Hungary,2015,56513.39645445726
Iceland,2015,14278.557484690096
Ireland,2015,67983.43709277209
Italy,2015,401771.67408466485
Japan,2015,1261703.7523006264
Kazakhstan,2015,367697.3278551537
Latvia,2015,10903.67133351435
Liechtenstein,2015,210.79707732322632
Lithuania,2015,12201.63939534361
Luxembourg,2015,9944.665457603149
Malta,2015,2125.3508350024063
Monaco,2015,88.25754997500772
Netherlands,2015,199424.2443815817
New Zealand,2015,52640.77719791205
Norway,2015,40980.475143785974
Poland,2015,354251.8733863214
Portugal,2015,64396.21189979092
Romania,2015,66802.02893641847
Russian Federation,2015,1450053.3743941574
Slovakia,2015,35113.74721801505
Slovenia,2015,17720.906284650555
Spain,2015,289064.892878551
Sweden,2015,7145.296139767541
Switzerland,2015,46949.05972482398
Türkiye,2015,402160.96764338226
Ukraine,2015,338908.7313185636
United Kingdom of Great Britain and Northern Ireland,2015,514969.7107791374
United States of America,2015,6065495.1245029485
Australia,2016,513732.80412656534
Austria,2016,72828.51647244595
Belarus,2016,47449.763377642725
Belgium,2016,116651.14334555263
Bulgaria,2016,48285.82512972888
Canada,2016,693972.0346323627
Croatia,2016,19125.451470596257
Cyprus,2016,8599.229723794273
Czechia,2016,123999.68327165757
Denmark,2016,54873.10521315993
Estonia,2016,19452.74717619256
European Union (Convention),2016,3492920.123870331
Finland,2016,44419.56962956219
France,2016,432836.10249943857
Germany,2016,884832.4032917479
Greece,2016,88202.62414102966
Hungary,2016,58134.72595665258
Iceland,2016,14191.989732730928
Ireland,2016,69041.8225578704
Italy,2016,399801.3079106131
Japan,2016,1247860.9347865789
Kazakhstan,2016,365833.1121102929
Latvia,2016,9081.937297901788
Liechtenstein,2016,198.6892458583565
Lithuania,2016,13084.871511360954
Luxembourg,2016,9609.500535463416
Malta,2016,1843.1598201950185
Monaco,2016,86.36664038526477
Netherlands,2016,199767.8876962562
New Zealand,2016,50844.73747045424
Norway,2016,40127.31437512202
Poland,2016,357919.5057407887
Portugal,2016,67402.55781801742
Romania,2016,62748.747871304855
Russian Federation,2016,1418657.761200725
Slovakia,2016,35489.60155377499
Slovenia,2016,18746.761344429357
Spain,2016,276861.90802723914
Sweden,2016,8252.00009488333
Switzerland,2016,47231.92001758671
Türkiye,2016,427997.60783839977
Ukraine,2016,361957.60407551564
United Kingdom of Great Britain and Northern Ireland,2016,489458.28904416255
United States of America,2016,5763094.601206184
Australia,2017,512506.3869695368
Austria,2017,78883.08018743465
Belarus,2017,52286.45644804182
Belgium,2017,116263.92351950867
Bulgaria,2017,50289.82813443329
Canada,2017,696007.190093143
Croatia,2017,20813.57367681932
Cyprus,2017,8659.035983517435
Czechia,2017,126453.1070985431
Denmark,2017,52690.406803599726
Estonia,2017,21165.774618635096
European Union (Convention),2017,3582981.1514133997
Finland,2017,44007.423269225925
France,2017,446785.6606787373
Germany,2017,870877.5853756083
Greece,2017,91999.99716955969
Hungary,2017,59707.636894444615
Iceland,2017,14235.9706989937
Ireland,2017,70863.39440572192
Italy,2017,414043.4103882872
Japan,2017,1230488.1712837776
Kazakhstan,2017,391863.57642320864
Latvia,2017,7666.445759211145
Liechtenstein,2017,205.58587121490464
Lithuania,2017,13793.283176692195
Luxembourg,2017,9880.304166414346
Malta,2017,2029.4439418875852
Monaco,2017,83.27146711714072
Netherlands,2017,196083.74384733062
New Zealand,2017,54027.341491980915
Norway,2017,40229.69892945982
Poland,2017,371614.3779766548
Portugal,2017,92875.87819085122
Romania,2017,67825.9723282747
Russian Federation,2017,1479737.129096598
Slovakia,2017,36694.59224568715
Slovenia,2017,18819.897802539406
Spain,2017,289396.862015919
Sweden,2017,13772.653288834426
Switzerland,2017,46559.43192905374
Türkiye,2017,453606.79388920177
Ukraine,2017,336726.3055264579
United Kingdom of Great Britain and Northern Ireland,2017,477763.2702632461
United States of America,2017,5787628.431674289
Australia,2018,518521.9479538556
Austria,2018,83775.25886342267
Belarus,2018,52290.01567223199
Belgium,2018,116976.65898018907
Bulgaria,2018,45798.189716269735
Canada,2018,713322.1307476497
Croatia,2018,19097.161418579763
Cyprus,2018,8518.884232375825
Czechia,2018,130181.88406764939
Denmark,2018,54547.114638634615
Estonia,2018,22287.349617359403
European Union (Convention),2018,3489866.849233126
Finland,2018,54150.49890999979
France,2018,427214.36395223206
Germany,2018,838514.2590769213
Greece,2018,87912.01133401525
Hungary,2018,60222.042581978676
Iceland,2018,14280.12193147566
Ireland,2018,69998.09262386366
Italy,2018,388460.2531850911
Japan,2018,1186906.0563072336
Kazakhstan,2018,404504.76815672836
Latvia,2018,10658.023007345822
Liechtenstein,2018,204.0529117727376
Lithuania,2018,14430.51464967681
Luxembourg,2018,10322.123706366921
Malta,2018,2038.207779215262
Monaco,2018,86.6022185715701
Netherlands,2018,190941.65401590682
New Zealand,2018,54689.51565215947
Norway,2018,39420.93292255377
Poland,2018,372255.6780164205
Portugal,2018,64268.06947244892
Romania,2018,71029.07513846862
Russian Federation,2018,1567952.6577903265
Slovakia,2018,37524.99716434315
Slovenia,2018,18735.35924273444
Spain,2018,282765.6867894439
Sweden,2018,16333.479798561411
Switzerland,2018,45653.88660770893
Türkiye,2018,453355.7864054267
Ukraine,2018,364731.316385038
United Kingdom of Great Britain and Northern Ireland,2018,469377.03415504214
United States of America,2018,5989701.8874265365
Australia,2019,506210.09191259724
Austria,2019,82126.61235604314
Belarus,2019,56661.426119902055
Belgium,2019,115983.23975615877
Bulgaria,2019,44576.57049024801
Canada,2019,704858.1789851534
Croatia,2019,19063.546914139017
Cyprus,2019,8594.577584097817
Czechia,2019,131229.3256925714
Denmark,2019,49931.689586718916
Estonia,2019,15687.338637485356
European Union (Convention),2019,3340941.9821717064
Finland,2019,46009.77868772394
France,2019,421617.28564541717
Germany,2019,787811.4091655838
Greece,2019,80752.8312688204
Hungary,2019,59383.73496504186
Iceland,2019,14134.231362738918
Ireland,2019,67822.1063215308
Italy,2019,380439.15742657747
Japan,2019,1157042.4844066154
Kazakhstan,2019,367057.49628167076
Latvia,2019,8838.968409328549
Liechtenstein,2019,200.67512280245472
Lithuania,2019,14361.952130498581
Luxembourg,2019,10376.398333233821
Malta,2019,2155.6419137706534
Monaco,2019,83.0572205861777
Netherlands,2019,185112.75964123293
New Zealand,2019,56068.09530756222
Norway,2019,35669.359249344474
Poland,2019,368091.85917671677
Portugal,2019,59616.968033126075
Romania,2019,67540.14999649744
Russian Federation,2019,1586015.7041763905
Slovakia,2019,34440.92953518332
Slovenia,2019,13860.006129248053
Spain,2019,264584.7795613032
Sweden,2019,12351.597434636393
Switzerland,2019,44704.05184687739
Türkiye,2019,446005.5889223877
Ukraine,2019,357449.86286185257
United Kingdom of Great Britain and Northern Ireland,2019,455063.0181866343
United States of America,2019,5913871.787730807
Australia,2020,488003.5952362424
Austria,2020,68688.64609337307
Belarus,2020,52491.85952966372
Belgium,2020,106937.75245356328
Bulgaria,2020,38579.07673440403
Canada,2020,645400.7077025549
Croatia,2020,18240.028233173856
Cyprus,2020,8204.313433956037
Czechia,2020,124339.90212057803
Denmark,2020,47621.75979564114
Estonia,2020,13916.154700484843
European Union (Convention),2020,3059425.552087904
Finland,2020,38643.311674039775
France,2020,376060.51649349753
Germany,2020,735119.5243688001
Greece,2020,70048.59046944979
Hungary,2020,55855.771961267295
Iceland,2020,13941.839870543421
Ireland,2020,66098.75068016925
Italy,2020,352425.15464011085
Japan,2020,1093338.587056174
Kazakhstan,2020,342098.1196971519
Latvia,2020,11284.635393997434
Liechtenstein,2020,185.66591161182623
Lithuania,2020,13529.663428961703
Luxembourg,2020,8582.249676663576
Malta,2020,2120.1399258077945
Monaco,2020,69.69459568974017
Netherlands,2020,168510.1684953885
New Zealand,2020,54088.62212811939
Norway,2020,30041.95571860128
Poland,2020,352354.58320844243
Portugal,2020,53322.22464014049
Romania,2020,61629.281598878064
Russian Federation,2020,1503549.9491915025
Slovakia,2020,29492.55612606833
Slovenia,2020,12832.053447886317
Spain,2020,228149.60499440844
Sweden,2020,4927.408545997695
Switzerland,2020,42363.05874534252
Türkiye,2020,467043.205410968
Ukraine,2020,317632.04434453166
United Kingdom of Great Britain and Northern Ireland,2020,410224.0392072604
United States of America,2020,5249805.2778999
